,date,open
0,2010-01-04,2294.409912109375
1,2010-01-05,2307.27001953125
2,2010-01-06,2307.7099609375
3,2010-01-07,2298.090087890625
4,2010-01-08,2292.239990234375
5,2010-01-11,2324.780029296875
6,2010-01-12,2297.280029296875
7,2010-01-13,2289.4599609375
8,2010-01-14,2303.31005859375
9,2010-01-15,2316.97998046875
10,2010-01-19,2291.02001953125
11,2010-01-20,2304.31005859375
12,2010-01-21,2298.22998046875
13,2010-01-22,2255.760009765625
14,2010-01-25,2220.2900390625
15,2010-01-26,2203.43994140625
16,2010-01-27,2200.300048828125
17,2010-01-28,2220.31005859375
18,2010-01-29,2198.260009765625
19,2010-02-01,2155.81005859375
20,2010-02-02,2171.659912109375
21,2010-02-03,2181.010009765625
22,2010-02-04,2176.389892578125
23,2010-02-05,2131.919921875
24,2010-02-08,2140.10009765625
25,2010-02-09,2153.10009765625
26,2010-02-10,2147.4599609375
27,2010-02-11,2145.090087890625
28,2010-02-12,2157.68994140625
29,2010-02-16,2200.3798828125
30,2010-02-17,2222.8701171875
31,2010-02-18,2223.219970703125
32,2010-02-19,2233.330078125
33,2010-02-22,2250.919921875
34,2010-02-23,2238.010009765625
35,2010-02-24,2222.39990234375
36,2010-02-25,2208.6201171875
37,2010-02-26,2234.43994140625
38,2010-03-01,2247.39990234375
39,2010-03-02,2279.070068359375
40,2010-03-03,2284.820068359375
41,2010-03-04,2282.570068359375
42,2010-03-05,2304.010009765625
43,2010-03-08,2326.25
44,2010-03-09,2325.780029296875
45,2010-03-10,2340.949951171875
46,2010-03-11,2351.110107421875
47,2010-03-12,2376.070068359375
48,2010-03-15,2361.919921875
49,2010-03-16,2367.320068359375
50,2010-03-17,2381.64990234375
51,2010-03-18,2387.5400390625
52,2010-03-19,2391.199951171875
53,2010-03-22,2360.35009765625
54,2010-03-23,2397.89990234375
55,2010-03-24,2406.719970703125
56,2010-03-25,2415.239990234375
57,2010-03-26,2406.72998046875
58,2010-03-29,2403.77001953125
59,2010-03-30,2406.68994140625
60,2010-03-31,2402.97998046875
61,2010-04-01,2411.679931640625
62,2010-04-05,2409.47998046875
63,2010-04-06,2420.330078125
64,2010-04-07,2433.10009765625
65,2010-04-08,2423.989990234375
66,2010-04-09,2441.31005859375
67,2010-04-12,2455.39990234375
68,2010-04-13,2454.949951171875
69,2010-04-14,2481.800048828125
70,2010-04-15,2503.409912109375
71,2010-04-16,2505.3798828125
72,2010-04-19,2477.800048828125
73,2010-04-20,2492.719970703125
74,2010-04-21,2506.610107421875
75,2010-04-22,2483.52001953125
76,2010-04-23,2514.85009765625
77,2010-04-26,2529.85009765625
78,2010-04-27,2512.580078125
79,2010-04-28,2483.030029296875
80,2010-04-29,2487.330078125
81,2010-04-30,2509.989990234375
82,2010-05-03,2472.320068359375
83,2010-05-04,2465.550048828125
84,2010-05-05,2395.2099609375
85,2010-05-06,2391.2099609375
86,2010-05-07,2308.7099609375
87,2010-05-10,2365.969970703125
88,2010-05-11,2347.699951171875
89,2010-05-12,2388.639892578125
90,2010-05-13,2416.360107421875
91,2010-05-14,2373.8798828125
92,2010-05-17,2352.77001953125
93,2010-05-18,2372.840087890625
94,2010-05-19,2307.780029296875
95,2010-05-20,2245.56005859375
96,2010-05-21,2169.580078125
97,2010-05-24,2220.60009765625
98,2010-05-25,2157.449951171875
99,2010-05-26,2226.239990234375
100,2010-05-27,2244.820068359375
101,2010-05-28,2275.18994140625
102,2010-06-01,2244.7900390625
103,2010-06-02,2234.590087890625
104,2010-06-03,2285.760009765625
105,2010-06-04,2257.050048828125
106,2010-06-07,2226.60009765625
107,2010-06-08,2176.070068359375
108,2010-06-09,2184.780029296875
109,2010-06-10,2188.7099609375
110,2010-06-11,2199.39990234375
111,2010-06-14,2263.659912109375
112,2010-06-15,2256.47998046875
113,2010-06-16,2293.56005859375
114,2010-06-17,2316.590087890625
115,2010-06-18,2308.93994140625
116,2010-06-21,2341.110107421875
117,2010-06-22,2296.830078125
118,2010-06-23,2264.409912109375
119,2010-06-24,2246.199951171875
120,2010-06-25,2224.72998046875
121,2010-06-28,2227.429931640625
122,2010-06-29,2183.919921875
123,2010-06-30,2134.030029296875
124,2010-07-01,2110.75
125,2010-07-02,2105.5
126,2010-07-06,2122.280029296875
127,2010-07-07,2099.659912109375
128,2010-07-08,2174.9599609375
129,2010-07-09,2174.199951171875
130,2010-07-12,2194.1201171875
131,2010-07-13,2221.25
132,2010-07-14,2246.989990234375
133,2010-07-15,2247.760009765625
134,2010-07-16,2231.7099609375
135,2010-07-19,2185.81005859375
136,2010-07-20,2165.35009765625
137,2010-07-21,2236.1298828125
138,2010-07-22,2216.0400390625
139,2010-07-23,2234.340087890625
140,2010-07-26,2271.6201171875
141,2010-07-27,2306.6201171875
142,2010-07-28,2284.6201171875
143,2010-07-29,2279.070068359375
144,2010-07-30,2227.2900390625
145,2010-08-02,2283.320068359375
146,2010-08-03,2291.75
147,2010-08-04,2291.090087890625
148,2010-08-05,2291.219970703125
149,2010-08-06,2267.419921875
150,2010-08-09,2298.81005859375
151,2010-08-10,2280.06005859375
152,2010-08-11,2236.929931640625
153,2010-08-12,2164.639892578125
154,2010-08-13,2183.090087890625
155,2010-08-16,2161.31005859375
156,2010-08-17,2197.090087890625
157,2010-08-18,2205.300048828125
158,2010-08-19,2204.800048828125
159,2010-08-20,2172.260009765625
160,2010-08-23,2188.340087890625
161,2010-08-24,2131.0
162,2010-08-25,2109.14990234375
163,2010-08-26,2148.489990234375
164,2010-08-27,2134.159912109375
165,2010-08-30,2145.760009765625
166,2010-08-31,2109.760009765625
167,2010-09-01,2142.75
168,2010-09-02,2178.989990234375
169,2010-09-03,2227.9599609375
170,2010-09-07,2227.260009765625
171,2010-09-08,2216.070068359375
172,2010-09-09,2251.090087890625
173,2010-09-10,2239.080078125
174,2010-09-13,2263.800048828125
175,2010-09-14,2281.31005859375
176,2010-09-15,2283.169921875
177,2010-09-16,2297.510009765625
178,2010-09-17,2318.419921875
179,2010-09-20,2322.800048828125
180,2010-09-21,2355.27001953125
181,2010-09-22,2339.909912109375
182,2010-09-23,2316.7099609375
183,2010-09-24,2356.260009765625
184,2010-09-27,2379.72998046875
185,2010-09-28,2373.1298828125
186,2010-09-29,2372.3701171875
187,2010-09-30,2390.9599609375
188,2010-10-01,2386.820068359375
189,2010-10-04,2362.25
190,2010-10-05,2368.52001953125
191,2010-10-06,2395.159912109375
192,2010-10-07,2391.6298828125
193,2010-10-08,2384.760009765625
194,2010-10-11,2403.4599609375
195,2010-10-12,2397.699951171875
196,2010-10-13,2432.550048828125
197,2010-10-14,2441.2099609375
198,2010-10-15,2461.699951171875
199,2010-10-18,2470.1201171875
200,2010-10-19,2442.2099609375
201,2010-10-20,2443.199951171875
202,2010-10-21,2470.719970703125
203,2010-10-22,2461.60009765625
204,2010-10-25,2491.6201171875
205,2010-10-26,2476.510009765625
206,2010-10-27,2484.090087890625
207,2010-10-28,2516.159912109375
208,2010-10-29,2505.989990234375
209,2010-11-01,2520.449951171875
210,2010-11-02,2525.93994140625
211,2010-11-03,2532.830078125
212,2010-11-04,2569.27001953125
213,2010-11-05,2577.6298828125
214,2010-11-08,2570.860107421875
215,2010-11-09,2587.080078125
216,2010-11-10,2564.31005859375
217,2010-11-11,2534.239990234375
218,2010-11-12,2540.469970703125
219,2010-11-15,2529.02001953125
220,2010-11-16,2494.2099609375
221,2010-11-17,2471.27001953125
222,2010-11-18,2504.409912109375
223,2010-11-19,2510.7900390625
224,2010-11-22,2509.389892578125
225,2010-11-23,2504.2099609375
226,2010-11-24,2519.889892578125
227,2010-11-26,2525.909912109375
228,2010-11-29,2522.239990234375
229,2010-11-30,2497.1201171875
230,2010-12-01,2535.18994140625
231,2010-12-02,2553.679931640625
232,2010-12-03,2569.02001953125
233,2010-12-06,2591.280029296875
234,2010-12-07,2623.14990234375
235,2010-12-08,2604.570068359375
236,2010-12-09,2623.14990234375
237,2010-12-10,2623.280029296875
238,2010-12-13,2645.35009765625
239,2010-12-14,2631.340087890625
240,2010-12-15,2625.81005859375
241,2010-12-16,2620.56005859375
242,2010-12-17,2643.35009765625
243,2010-12-20,2651.97998046875
244,2010-12-21,2658.93994140625
245,2010-12-22,2669.0
246,2010-12-23,2667.419921875
247,2010-12-27,2657.090087890625
248,2010-12-28,2671.85009765625
249,2010-12-29,2667.179931640625
250,2010-12-30,2665.679931640625
251,2010-12-31,2660.580078125
252,2011-01-03,2676.64990234375
253,2011-01-04,2699.860107421875
254,2011-01-05,2673.909912109375
255,2011-01-06,2704.3798828125
256,2011-01-07,2712.75
257,2011-01-10,2691.469970703125
258,2011-01-11,2719.60009765625
259,2011-01-12,2731.449951171875
260,2011-01-13,2734.929931640625
261,2011-01-14,2732.47998046875
262,2011-01-18,2744.800048828125
263,2011-01-19,2762.81005859375
264,2011-01-20,2712.39990234375
265,2011-01-21,2716.919921875
266,2011-01-24,2693.030029296875
267,2011-01-25,2704.25
268,2011-01-26,2724.52001953125
269,2011-01-27,2745.159912109375
270,2011-01-28,2755.280029296875
271,2011-01-31,2693.300048828125
272,2011-02-01,2717.610107421875
273,2011-02-02,2744.679931640625
274,2011-02-03,2746.739990234375
275,2011-02-04,2755.85009765625
276,2011-02-07,2773.260009765625
277,2011-02-08,2782.409912109375
278,2011-02-09,2791.1298828125
279,2011-02-10,2764.760009765625
280,2011-02-11,2783.159912109375
281,2011-02-14,2810.18994140625
282,2011-02-15,2809.02001953125
283,2011-02-16,2815.090087890625
284,2011-02-17,2816.1201171875
285,2011-02-18,2833.35009765625
286,2011-02-22,2795.43994140625
287,2011-02-23,2755.199951171875
288,2011-02-24,2726.590087890625
289,2011-02-25,2752.159912109375
290,2011-02-28,2791.280029296875
291,2011-03-01,2791.080078125
292,2011-03-02,2735.050048828125
293,2011-03-03,2774.47998046875
294,2011-03-04,2797.639892578125
295,2011-03-07,2793.18994140625
296,2011-03-08,2745.22998046875
297,2011-03-09,2756.340087890625
298,2011-03-10,2719.2900390625
299,2011-03-11,2689.64990234375
300,2011-03-14,2695.659912109375
301,2011-03-15,2619.39990234375
302,2011-03-16,2652.919921875
303,2011-03-17,2656.080078125
304,2011-03-18,2665.5400390625
305,2011-03-21,2675.469970703125
306,2011-03-22,2692.1298828125
307,2011-03-23,2677.56005859375
308,2011-03-24,2715.8798828125
309,2011-03-25,2746.340087890625
310,2011-03-28,2752.330078125
311,2011-03-29,2727.830078125
312,2011-03-30,2772.360107421875
313,2011-03-31,2774.22998046875
314,2011-04-01,2796.669921875
315,2011-04-04,2796.260009765625
316,2011-04-05,2787.780029296875
317,2011-04-06,2808.110107421875
318,2011-04-07,2799.590087890625
319,2011-04-08,2806.2900390625
320,2011-04-11,2789.489990234375
321,2011-04-12,2755.889892578125
322,2011-04-13,2762.68994140625
323,2011-04-14,2743.1201171875
324,2011-04-15,2752.8701171875
325,2011-04-18,2731.219970703125
326,2011-04-19,2741.35009765625
327,2011-04-20,2788.840087890625
328,2011-04-21,2820.77001953125
329,2011-04-25,2820.280029296875
330,2011-04-26,2832.47998046875
331,2011-04-27,2853.8798828125
332,2011-04-28,2862.820068359375
333,2011-04-29,2869.739990234375
334,2011-05-02,2881.280029296875
335,2011-05-03,2859.300048828125
336,2011-05-04,2842.919921875
337,2011-05-05,2812.840087890625
338,2011-05-06,2840.7099609375
339,2011-05-09,2828.239990234375
340,2011-05-10,2851.909912109375
341,2011-05-11,2867.159912109375
342,2011-05-12,2833.669921875
343,2011-05-13,2859.699951171875
344,2011-05-16,2815.89990234375
345,2011-05-17,2769.169921875
346,2011-05-18,2782.64990234375
347,2011-05-19,2824.050048828125
348,2011-05-20,2815.9599609375
349,2011-05-23,2761.9599609375
350,2011-05-24,2766.699951171875
351,2011-05-25,2739.989990234375
352,2011-05-26,2756.31005859375
353,2011-05-27,2789.02001953125
354,2011-05-31,2824.25
355,2011-06-01,2829.389892578125
356,2011-06-02,2773.760009765625
357,2011-06-03,2740.489990234375
358,2011-06-06,2728.31005859375
359,2011-06-07,2712.7900390625
360,2011-06-08,2693.68994140625
361,2011-06-09,2678.52001953125
362,2011-06-10,2675.10009765625
363,2011-06-13,2649.300048828125
364,2011-06-14,2662.72998046875
365,2011-06-15,2653.169921875
366,2011-06-16,2631.97998046875
367,2011-06-17,2646.2900390625
368,2011-06-20,2608.050048828125
369,2011-06-21,2640.330078125
370,2011-06-22,2677.179931640625
371,2011-06-23,2638.60009765625
372,2011-06-24,2681.10009765625
373,2011-06-27,2653.070068359375
374,2011-06-28,2694.260009765625
375,2011-06-29,2736.760009765625
376,2011-06-30,2749.3701171875
377,2011-07-01,2775.080078125
378,2011-07-05,2817.8701171875
379,2011-07-06,2821.419921875
380,2011-07-07,2856.25
381,2011-07-08,2841.2900390625
382,2011-07-11,2828.10009765625
383,2011-07-12,2798.75
384,2011-07-13,2800.8798828125
385,2011-07-14,2804.820068359375
386,2011-07-15,2787.330078125
387,2011-07-18,2777.610107421875
388,2011-07-19,2790.97998046875
389,2011-07-20,2839.389892578125
390,2011-07-21,2818.7900390625
391,2011-07-22,2834.4599609375
392,2011-07-25,2832.110107421875
393,2011-07-26,2842.739990234375
394,2011-07-27,2823.6201171875
395,2011-07-28,2765.610107421875
396,2011-07-29,2736.669921875
397,2011-08-01,2791.449951171875
398,2011-08-02,2728.2900390625
399,2011-08-03,2673.969970703125
400,2011-08-04,2648.3798828125
401,2011-08-05,2580.300048828125
402,2011-08-08,2447.300048828125
403,2011-08-09,2402.1298828125
404,2011-08-10,2425.550048828125
405,2011-08-11,2415.5400390625
406,2011-08-12,2507.010009765625
407,2011-08-15,2522.0400390625
408,2011-08-16,2526.47998046875
409,2011-08-17,2527.7900390625
410,2011-08-18,2436.3798828125
411,2011-08-19,2353.320068359375
412,2011-08-22,2396.8798828125
413,2011-08-23,2360.949951171875
414,2011-08-24,2437.47998046875
415,2011-08-25,2470.9599609375
416,2011-08-26,2408.7900390625
417,2011-08-29,2510.989990234375
418,2011-08-30,2547.070068359375
419,2011-08-31,2589.75
420,2011-09-01,2583.340087890625
421,2011-09-02,2497.280029296875
422,2011-09-06,2417.610107421875
423,2011-09-07,2511.5
424,2011-09-08,2533.81005859375
425,2011-09-09,2508.1201171875
426,2011-09-12,2442.860107421875
427,2011-09-13,2502.590087890625
428,2011-09-14,2548.449951171875
429,2011-09-15,2595.449951171875
430,2011-09-16,2607.1201171875
431,2011-09-19,2584.35009765625
432,2011-09-20,2623.889892578125
433,2011-09-21,2601.06005859375
434,2011-09-22,2466.06005859375
435,2011-09-23,2438.6298828125
436,2011-09-26,2496.97998046875
437,2011-09-27,2560.780029296875
438,2011-09-28,2557.860107421875
439,2011-09-29,2535.52001953125
440,2011-09-30,2444.77001953125
441,2011-10-03,2401.18994140625
442,2011-10-04,2312.679931640625
443,2011-10-05,2398.3701171875
444,2011-10-06,2459.050048828125
445,2011-10-07,2509.610107421875
446,2011-10-10,2522.719970703125
447,2011-10-11,2554.699951171875
448,2011-10-12,2606.610107421875
449,2011-10-13,2595.050048828125
450,2011-10-14,2655.22998046875
451,2011-10-17,2653.320068359375
452,2011-10-18,2614.050048828125
453,2011-10-19,2642.889892578125
454,2011-10-20,2605.419921875
455,2011-10-21,2630.300048828125
456,2011-10-24,2644.830078125
457,2011-10-25,2685.860107421875
458,2011-10-26,2660.419921875
459,2011-10-27,2720.590087890625
460,2011-10-28,2724.030029296875
461,2011-10-31,2705.889892578125
462,2011-11-01,2607.31005859375
463,2011-11-02,2637.56005859375
464,2011-11-03,2666.2099609375
465,2011-11-04,2678.159912109375
466,2011-11-07,2683.3798828125
467,2011-11-08,2712.080078125
468,2011-11-09,2662.56005859375
469,2011-11-10,2652.010009765625
470,2011-11-11,2653.530029296875
471,2011-11-14,2671.110107421875
472,2011-11-15,2647.909912109375
473,2011-11-16,2661.090087890625
474,2011-11-17,2637.3701171875
475,2011-11-18,2595.02001953125
476,2011-11-21,2535.340087890625
477,2011-11-22,2517.639892578125
478,2011-11-23,2501.179931640625
479,2011-11-25,2453.030029296875
480,2011-11-28,2509.6298828125
481,2011-11-29,2529.110107421875
482,2011-11-30,2586.389892578125
483,2011-12-01,2615.669921875
484,2011-12-02,2650.800048828125
485,2011-12-05,2666.469970703125
486,2011-12-06,2655.02001953125
487,2011-12-07,2638.610107421875
488,2011-12-08,2633.300048828125
489,2011-12-09,2603.179931640625
490,2011-12-12,2617.320068359375
491,2011-12-13,2629.669921875
492,2011-12-14,2566.2099609375
493,2011-12-15,2565.929931640625
494,2011-12-16,2554.6201171875
495,2011-12-19,2564.070068359375
496,2011-12-20,2567.25
497,2011-12-21,2589.77001953125
498,2011-12-22,2584.330078125
499,2011-12-23,2607.429931640625
500,2011-12-27,2613.510009765625
501,2011-12-28,2626.18994140625
502,2011-12-29,2596.330078125
503,2011-12-30,2610.22998046875
504,2012-01-03,2657.389892578125
505,2012-01-04,2639.89990234375
506,2012-01-05,2642.570068359375
507,2012-01-06,2671.169921875
508,2012-01-09,2682.97998046875
509,2012-01-10,2704.419921875
510,2012-01-11,2695.77001953125
511,2012-01-12,2716.8701171875
512,2012-01-13,2707.409912109375
513,2012-01-17,2736.340087890625
514,2012-01-18,2731.159912109375
515,2012-01-19,2779.739990234375
516,2012-01-20,2776.0400390625
517,2012-01-23,2786.2099609375
518,2012-01-24,2771.580078125
519,2012-01-25,2803.22998046875
520,2012-01-26,2828.780029296875
521,2012-01-27,2797.659912109375
522,2012-01-30,2790.39990234375
523,2012-01-31,2825.760009765625
524,2012-02-01,2830.10009765625
525,2012-02-02,2854.10009765625
526,2012-02-03,2888.949951171875
527,2012-02-06,2892.52001953125
528,2012-02-07,2895.909912109375
529,2012-02-08,2906.590087890625
530,2012-02-09,2922.4599609375
531,2012-02-10,2902.0
532,2012-02-13,2926.2099609375
533,2012-02-14,2921.699951171875
534,2012-02-15,2943.419921875
535,2012-02-16,2915.669921875
536,2012-02-17,2958.219970703125
537,2012-02-21,2957.300048828125
538,2012-02-22,2942.77001953125
539,2012-02-23,2933.159912109375
540,2012-02-24,2963.1298828125
541,2012-02-27,2945.8701171875
542,2012-02-28,2969.25
543,2012-02-29,2991.669921875
544,2012-03-01,2979.110107421875
545,2012-03-02,2986.080078125
546,2012-03-05,2969.72998046875
547,2012-03-06,2917.52001953125
548,2012-03-07,2922.570068359375
549,2012-03-08,2954.39990234375
550,2012-03-09,2975.090087890625
551,2012-03-12,2989.050048828125
552,2012-03-13,3003.7099609375
553,2012-03-14,3042.2099609375
554,2012-03-15,3048.580078125
555,2012-03-16,3058.489990234375
556,2012-03-19,3057.239990234375
557,2012-03-20,3060.929931640625
558,2012-03-21,3077.43994140625
559,2012-03-22,3055.0
560,2012-03-23,3066.3701171875
561,2012-03-26,3090.52001953125
562,2012-03-27,3124.06005859375
563,2012-03-28,3123.840087890625
564,2012-03-29,3087.25
565,2012-03-30,3110.969970703125
566,2012-04-02,3085.93994140625
567,2012-04-03,3119.64990234375
568,2012-04-04,3085.4599609375
569,2012-04-05,3061.75
570,2012-04-09,3037.280029296875
571,2012-04-10,3044.669921875
572,2012-04-11,3020.14990234375
573,2012-04-12,3023.110107421875
574,2012-04-13,3045.080078125
575,2012-04-16,3027.570068359375
576,2012-04-17,3002.02001953125
577,2012-04-18,3031.820068359375
578,2012-04-19,3028.199951171875
579,2012-04-20,3023.72998046875
580,2012-04-23,2969.0
581,2012-04-24,2967.3701171875
582,2012-04-25,3013.64990234375
583,2012-04-26,3029.6201171875
584,2012-04-27,3060.340087890625
585,2012-04-30,3060.06005859375
586,2012-05-01,3044.7900390625
587,2012-05-02,3035.070068359375
588,2012-05-03,3061.1298828125
589,2012-05-04,3001.14990234375
590,2012-05-07,2940.409912109375
591,2012-05-08,2939.360107421875
592,2012-05-09,2912.409912109375
593,2012-05-10,2950.2099609375
594,2012-05-11,2919.35009765625
595,2012-05-14,2907.780029296875
596,2012-05-15,2902.300048828125
597,2012-05-16,2904.669921875
598,2012-05-17,2874.7099609375
599,2012-05-18,2814.429931640625
600,2012-05-21,2782.550048828125
601,2012-05-22,2853.8701171875
602,2012-05-23,2832.169921875
603,2012-05-24,2856.550048828125
604,2012-05-25,2839.739990234375
605,2012-05-29,2853.27001953125
606,2012-05-30,2847.27001953125
607,2012-05-31,2837.3701171875
608,2012-06-01,2810.1298828125
609,2012-06-04,2747.610107421875
610,2012-06-05,2749.35009765625
611,2012-06-06,2796.22998046875
612,2012-06-07,2872.050048828125
613,2012-06-08,2823.820068359375
614,2012-06-11,2882.489990234375
615,2012-06-12,2815.840087890625
616,2012-06-13,2838.1201171875
617,2012-06-14,2820.6298828125
618,2012-06-15,2839.39990234375
619,2012-06-18,2872.489990234375
620,2012-06-19,2909.8701171875
621,2012-06-20,2932.9599609375
622,2012-06-21,2929.14990234375
623,2012-06-22,2866.169921875
624,2012-06-25,2863.889892578125
625,2012-06-26,2845.39990234375
626,2012-06-27,2862.1298828125
627,2012-06-28,2853.889892578125
628,2012-06-29,2902.43994140625
629,2012-07-02,2938.409912109375
630,2012-07-03,2950.81005859375
