,date,open
631,2012-07-05,2970.3701171875
632,2012-07-06,2955.199951171875
633,2012-07-09,2934.489990234375
634,2012-07-10,2945.35009765625
635,2012-07-11,2898.77001953125
636,2012-07-12,2867.080078125
637,2012-07-13,2874.06005859375
638,2012-07-16,2903.030029296875
639,2012-07-17,2911.4599609375
640,2012-07-18,2904.239990234375
641,2012-07-19,2961.7099609375
642,2012-07-20,2957.02001953125
643,2012-07-23,2877.510009765625
644,2012-07-24,2894.949951171875
645,2012-07-25,2856.780029296875
646,2012-07-26,2896.679931640625
647,2012-07-27,2906.5
648,2012-07-30,2959.070068359375
649,2012-07-31,2945.080078125
650,2012-08-01,2956.719970703125
651,2012-08-02,2900.4599609375
652,2012-08-03,2951.280029296875
653,2012-08-06,2978.159912109375
654,2012-08-07,3002.659912109375
655,2012-08-08,3003.77001953125
656,2012-08-09,3009.860107421875
657,2012-08-10,3008.830078125
658,2012-08-13,3018.27001953125
659,2012-08-14,3032.669921875
660,2012-08-15,3013.330078125
661,2012-08-16,3037.179931640625
662,2012-08-17,3067.110107421875
663,2012-08-20,3072.659912109375
664,2012-08-21,3085.25
665,2012-08-22,3059.93994140625
666,2012-08-23,3065.820068359375
667,2012-08-24,3045.219970703125
668,2012-08-27,3083.6201171875
669,2012-08-28,3069.39990234375
670,2012-08-29,3078.050048828125
671,2012-08-30,3066.72998046875
672,2012-08-31,3069.639892578125
673,2012-09-04,3063.25
674,2012-09-05,3072.580078125
675,2012-09-06,3087.93994140625
676,2012-09-07,3133.219970703125
677,2012-09-10,3131.340087890625
678,2012-09-11,3105.02001953125
679,2012-09-12,3115.330078125
680,2012-09-13,3117.659912109375
681,2012-09-14,3166.239990234375
682,2012-09-17,3183.39990234375
683,2012-09-18,3173.6201171875
684,2012-09-19,3179.0400390625
685,2012-09-20,3166.840087890625
686,2012-09-21,3194.860107421875
687,2012-09-24,3155.35009765625
688,2012-09-25,3170.3701171875
689,2012-09-26,3113.39990234375
690,2012-09-27,3105.8701171875
691,2012-09-28,3125.31005859375
692,2012-10-01,3130.31005859375
693,2012-10-02,3127.72998046875
694,2012-10-03,3130.85009765625
695,2012-10-04,3142.3798828125
696,2012-10-05,3161.2099609375
697,2012-10-08,3121.330078125
698,2012-10-09,3108.010009765625
699,2012-10-10,3066.25
700,2012-10-11,3075.889892578125
701,2012-10-12,3049.080078125
702,2012-10-15,3053.2099609375
703,2012-10-16,3073.2099609375
704,2012-10-17,3091.3798828125
705,2012-10-18,3097.77001953125
706,2012-10-19,3066.56005859375
707,2012-10-22,3005.919921875
708,2012-10-23,2989.43994140625
709,2012-10-24,3011.820068359375
710,2012-10-25,3005.0400390625
711,2012-10-26,2986.050048828125
712,2012-10-31,2986.85009765625
713,2012-11-01,2987.5400390625
714,2012-11-02,3033.85009765625
715,2012-11-05,2983.030029296875
716,2012-11-06,3003.7099609375
717,2012-11-07,2976.4599609375
718,2012-11-08,2942.090087890625
719,2012-11-09,2892.570068359375
720,2012-11-12,2916.3798828125
721,2012-11-13,2880.77001953125
722,2012-11-14,2896.81005859375
723,2012-11-15,2847.840087890625
724,2012-11-16,2838.89990234375
725,2012-11-19,2886.0
726,2012-11-20,2910.72998046875
727,2012-11-21,2919.139892578125
728,2012-11-23,2943.6201171875
729,2012-11-26,2961.02001953125
730,2012-11-27,2974.56005859375
731,2012-11-28,2952.02001953125
732,2012-11-29,3005.409912109375
733,2012-11-30,3013.25
734,2012-12-03,3029.2099609375
735,2012-12-04,3000.43994140625
736,2012-12-05,2993.199951171875
737,2012-12-06,2967.989990234375
738,2012-12-07,2999.68994140625
739,2012-12-10,2973.18994140625
740,2012-12-11,3005.429931640625
741,2012-12-12,3033.929931640625
742,2012-12-13,3007.830078125
743,2012-12-14,2976.949951171875
744,2012-12-17,2975.5
745,2012-12-18,3020.820068359375
746,2012-12-19,3059.030029296875
747,2012-12-20,3050.300048828125
748,2012-12-21,2998.60009765625
749,2012-12-24,3013.889892578125
750,2012-12-26,3013.1298828125
751,2012-12-27,2989.8701171875
752,2012-12-28,2965.1201171875
753,2012-12-31,2955.449951171875
754,2013-01-02,3091.330078125
755,2013-01-03,3108.489990234375
756,2013-01-04,3100.8798828125
757,2013-01-07,3089.169921875
758,2013-01-08,3098.4599609375
759,2013-01-09,3099.64990234375
760,2013-01-10,3125.639892578125
761,2013-01-11,3122.1201171875
762,2013-01-14,3113.64990234375
763,2013-01-15,3101.06005859375
764,2013-01-16,3110.719970703125
765,2013-01-17,3130.489990234375
766,2013-01-18,3127.909912109375
767,2013-01-22,3135.6298828125
768,2013-01-23,3155.820068359375
769,2013-01-24,3125.669921875
770,2013-01-25,3140.64990234375
771,2013-01-28,3152.169921875
772,2013-01-29,3149.6201171875
773,2013-01-30,3157.429931640625
774,2013-01-31,3140.669921875
775,2013-02-01,3162.93994140625
776,2013-02-04,3161.719970703125
777,2013-02-05,3140.89990234375
778,2013-02-06,3159.3798828125
779,2013-02-07,3167.43994140625
780,2013-02-08,3178.06005859375
781,2013-02-11,3192.530029296875
782,2013-02-12,3190.72998046875
783,2013-02-13,3195.340087890625
784,2013-02-14,3182.739990234375
785,2013-02-15,3202.840087890625
786,2013-02-19,3197.4599609375
787,2013-02-20,3211.989990234375
788,2013-02-21,3154.8798828125
789,2013-02-22,3149.090087890625
790,2013-02-25,3180.590087890625
791,2013-02-26,3126.22998046875
792,2013-02-27,3129.719970703125
793,2013-02-28,3161.429931640625
794,2013-03-01,3143.5400390625
795,2013-03-04,3159.4599609375
796,2013-03-05,3200.3798828125
797,2013-03-06,3233.31005859375
798,2013-03-07,3224.5
799,2013-03-08,3245.85009765625
800,2013-03-11,3237.739990234375
801,2013-03-12,3244.85009765625
802,2013-03-13,3243.0400390625
803,2013-03-14,3253.0
804,2013-03-15,3260.4599609375
805,2013-03-18,3215.7099609375
806,2013-03-19,3246.699951171875
807,2013-03-20,3251.909912109375
808,2013-03-21,3228.169921875
809,2013-03-22,3235.300048828125
810,2013-03-25,3255.85009765625
811,2013-03-26,3249.949951171875
812,2013-03-27,3230.760009765625
813,2013-03-28,3257.320068359375
814,2013-04-01,3268.6298828125
815,2013-04-02,3252.550048828125
816,2013-04-03,3257.3798828125
817,2013-04-04,3219.110107421875
818,2013-04-05,3174.0
819,2013-04-08,3207.14990234375
820,2013-04-09,3229.81005859375
821,2013-04-10,3246.06005859375
822,2013-04-11,3289.590087890625
823,2013-04-12,3292.389892578125
824,2013-04-15,3277.580078125
825,2013-04-16,3239.050048828125
826,2013-04-17,3236.25
827,2013-04-18,3212.239990234375
828,2013-04-19,3169.320068359375
829,2013-04-22,3217.39990234375
830,2013-04-23,3252.800048828125
831,2013-04-24,3262.2099609375
832,2013-04-25,3279.820068359375
833,2013-04-26,3284.070068359375
834,2013-04-29,3290.31005859375
835,2013-04-30,3308.050048828125
836,2013-05-01,3325.35009765625
837,2013-05-02,3306.14990234375
838,2013-05-03,3371.409912109375
839,2013-05-06,3382.330078125
840,2013-05-07,3398.840087890625
841,2013-05-08,3394.889892578125
842,2013-05-09,3408.93994140625
843,2013-05-10,3414.840087890625
844,2013-05-13,3429.530029296875
845,2013-05-14,3439.719970703125
846,2013-05-15,3455.669921875
847,2013-05-16,3473.159912109375
848,2013-05-17,3483.409912109375
849,2013-05-20,3490.4599609375
850,2013-05-21,3495.4599609375
851,2013-05-22,3503.47998046875
852,2013-05-23,3426.070068359375
853,2013-05-24,3438.280029296875
854,2013-05-28,3497.89990234375
855,2013-05-29,3471.669921875
856,2013-05-30,3473.2099609375
857,2013-05-31,3478.219970703125
858,2013-06-03,3460.760009765625
859,2013-06-04,3467.02001953125
860,2013-06-05,3432.85009765625
861,2013-06-06,3404.409912109375
862,2013-06-07,3437.840087890625
863,2013-06-10,3475.679931640625
864,2013-06-11,3436.6201171875
865,2013-06-12,3458.139892578125
866,2013-06-13,3398.5400390625
867,2013-06-14,3442.31005859375
868,2013-06-17,3449.969970703125
869,2013-06-18,3456.2900390625
870,2013-06-19,3483.590087890625
871,2013-06-20,3405.139892578125
872,2013-06-21,3367.81005859375
873,2013-06-24,3326.3798828125
874,2013-06-25,3350.590087890625
875,2013-06-26,3375.699951171875
876,2013-06-27,3395.7900390625
877,2013-06-28,3389.300048828125
878,2013-07-01,3430.47998046875
879,2013-07-02,3430.68994140625
880,2013-07-03,3420.27001953125
881,2013-07-05,3468.47998046875
882,2013-07-08,3493.81005859375
883,2013-07-09,3501.25
884,2013-07-10,3502.110107421875
885,2013-07-11,3557.7900390625
886,2013-07-12,3579.580078125
887,2013-07-15,3601.090087890625
888,2013-07-16,3611.0
889,2013-07-17,3608.1298828125
890,2013-07-18,3610.030029296875
891,2013-07-19,3581.89990234375
892,2013-07-22,3599.8701171875
893,2013-07-23,3606.699951171875
894,2013-07-24,3605.260009765625
895,2013-07-25,3589.4599609375
896,2013-07-26,3584.85009765625
897,2013-07-29,3604.2900390625
898,2013-07-30,3612.360107421875
899,2013-07-31,3627.659912109375
900,2013-08-01,3654.179931640625
901,2013-08-02,3671.110107421875
902,2013-08-05,3682.669921875
903,2013-08-06,3685.389892578125
904,2013-08-07,3658.530029296875
905,2013-08-08,3672.2099609375
906,2013-08-09,3664.27001953125
907,2013-08-12,3645.780029296875
908,2013-08-13,3675.3701171875
909,2013-08-14,3683.969970703125
910,2013-08-15,3625.360107421875
911,2013-08-16,3603.780029296875
912,2013-08-19,3601.8798828125
913,2013-08-20,3596.77001953125
914,2013-08-21,3603.679931640625
915,2013-08-22,3614.139892578125
916,2013-08-23,3659.2099609375
917,2013-08-26,3661.81005859375
918,2013-08-27,3616.06005859375
919,2013-08-28,3579.110107421875
920,2013-08-29,3587.070068359375
921,2013-08-30,3621.590087890625
922,2013-09-03,3622.639892578125
923,2013-09-04,3619.050048828125
924,2013-09-05,3652.43994140625
925,2013-09-06,3672.820068359375
926,2013-09-09,3675.1201171875
927,2013-09-10,3724.669921875
928,2013-09-11,3710.7900390625
929,2013-09-12,3724.530029296875
930,2013-09-13,3723.27001953125
931,2013-09-16,3755.0
932,2013-09-17,3725.31005859375
933,2013-09-18,3751.2900390625
934,2013-09-19,3794.699951171875
935,2013-09-20,3796.280029296875
936,2013-09-23,3786.840087890625
937,2013-09-24,3771.60009765625
938,2013-09-25,3772.590087890625
939,2013-09-26,3774.949951171875
940,2013-09-27,3767.889892578125
941,2013-09-30,3737.60009765625
942,2013-10-01,3774.179931640625
943,2013-10-02,3793.110107421875
944,2013-10-03,3809.89990234375
945,2013-10-04,3774.719970703125
946,2013-10-07,3776.639892578125
947,2013-10-08,3772.219970703125
948,2013-10-09,3701.6201171875
949,2013-10-10,3721.580078125
950,2013-10-11,3753.219970703125
951,2013-10-14,3767.489990234375
952,2013-10-15,3810.719970703125
953,2013-10-16,3815.0
954,2013-10-17,3822.85009765625
955,2013-10-18,3893.360107421875
956,2013-10-21,3922.64990234375
957,2013-10-22,3935.5400390625
958,2013-10-23,3907.300048828125
959,2013-10-24,3911.610107421875
960,2013-10-25,3955.97998046875
961,2013-10-28,3942.56005859375
962,2013-10-29,3954.340087890625
963,2013-10-30,3962.39990234375
964,2013-10-31,3924.340087890625
965,2013-11-01,3932.449951171875
966,2013-11-04,3932.60009765625
967,2013-11-05,3925.06005859375
968,2013-11-06,3952.179931640625
969,2013-11-07,3935.81005859375
970,2013-11-08,3871.239990234375
971,2013-11-11,3913.639892578125
972,2013-11-12,3907.820068359375
973,2013-11-13,3899.3798828125
974,2013-11-14,3956.469970703125
975,2013-11-15,3978.27001953125
976,2013-11-18,3990.06005859375
977,2013-11-19,3945.97998046875
978,2013-11-20,3940.97998046875
979,2013-11-21,3938.110107421875
980,2013-11-22,3977.31005859375
981,2013-11-25,4004.3701171875
982,2013-11-26,3996.699951171875
983,2013-11-27,4026.919921875
984,2013-11-29,4057.159912109375
985,2013-12-02,4065.659912109375
986,2013-12-03,4038.989990234375
987,2013-12-04,4020.330078125
988,2013-12-05,4037.989990234375
989,2013-12-06,4069.860107421875
990,2013-12-09,4073.75
991,2013-12-10,4061.169921875
992,2013-12-11,4061.669921875
993,2013-12-12,4004.75
994,2013-12-13,4015.530029296875
995,2013-12-16,4019.3701171875
996,2013-12-17,4028.8798828125
997,2013-12-18,4024.669921875
998,2013-12-19,4059.340087890625
999,2013-12-20,4064.889892578125
1000,2013-12-23,4136.14990234375
1001,2013-12-24,4150.64013671875
1002,2013-12-26,4164.2099609375
1003,2013-12-27,4173.35986328125
1004,2013-12-30,4153.580078125
1005,2013-12-31,4161.509765625
1006,2014-01-02,4160.02978515625
1007,2014-01-03,4148.56005859375
1008,2014-01-06,4137.02978515625
1009,2014-01-07,4128.56982421875
1010,2014-01-08,4154.27978515625
1011,2014-01-09,4179.0400390625
1012,2014-01-10,4168.93994140625
1013,2014-01-13,4167.41015625
1014,2014-01-14,4129.60009765625
1015,2014-01-15,4196.52978515625
1016,2014-01-16,4209.58984375
1017,2014-01-17,4207.81982421875
1018,2014-01-21,4222.97998046875
1019,2014-01-22,4234.580078125
1020,2014-01-23,4224.35986328125
1021,2014-01-24,4194.97021484375
1022,2014-01-27,4132.22021484375
1023,2014-01-28,4067.860107421875
1024,2014-01-29,4060.610107421875
1025,2014-01-30,4098.81005859375
1026,2014-01-31,4068.6298828125
1027,2014-02-03,4105.06005859375
1028,2014-02-04,4019.43994140625
1029,2014-02-05,4015.5
1030,2014-02-06,4022.659912109375
1031,2014-02-07,4081.820068359375
1032,2014-02-10,4125.1201171875
1033,2014-02-11,4154.66015625
1034,2014-02-12,4196.85009765625
1035,2014-02-13,4171.580078125
1036,2014-02-14,4237.0
1037,2014-02-18,4253.7099609375
1038,2014-02-19,4260.740234375
1039,2014-02-20,4241.4599609375
1040,2014-02-21,4282.169921875
1041,2014-02-24,4273.31982421875
1042,2014-02-25,4298.47998046875
1043,2014-02-26,4300.4501953125
1044,2014-02-27,4291.47021484375
1045,2014-02-28,4323.52001953125
1046,2014-03-03,4261.419921875
1047,2014-03-04,4327.85009765625
1048,2014-03-05,4352.759765625
1049,2014-03-06,4368.81005859375
1050,2014-03-07,4370.97998046875
1051,2014-03-10,4332.6201171875
1052,2014-03-11,4342.93017578125
1053,2014-03-12,4288.60009765625
1054,2014-03-13,4338.259765625
1055,2014-03-14,4250.4501953125
1056,2014-03-17,4274.22021484375
1057,2014-03-18,4286.22021484375
1058,2014-03-19,4331.4599609375
1059,2014-03-20,4297.990234375
1060,2014-03-21,4339.89990234375
1061,2014-03-24,4289.490234375
1062,2014-03-25,4252.64990234375
1063,2014-03-26,4254.97998046875
1064,2014-03-27,4169.35009765625
1065,2014-03-28,4163.18017578125
1066,2014-03-31,4185.6298828125
1067,2014-04-01,4219.8701171875
1068,2014-04-02,4281.60986328125
1069,2014-04-03,4282.18017578125
1070,2014-04-04,4263.93994140625
1071,2014-04-07,4110.919921875
1072,2014-04-08,4085.179931640625
1073,2014-04-09,4129.6298828125
1074,2014-04-10,4181.2099609375
1075,2014-04-11,4015.070068359375
1076,2014-04-14,4038.06005859375
1077,2014-04-15,4032.6298828125
1078,2014-04-16,4066.820068359375
1079,2014-04-17,4080.300048828125
1080,2014-04-21,4105.3701171875
1081,2014-04-22,4132.06005859375
1082,2014-04-23,4160.89990234375
1083,2014-04-24,4174.60986328125
1084,2014-04-25,4125.16015625
1085,2014-04-28,4091.81005859375
1086,2014-04-29,4089.510009765625
1087,2014-04-30,4085.18994140625
1088,2014-05-01,4121.25
1089,2014-05-02,4138.6298828125
1090,2014-05-05,4099.25
1091,2014-05-06,4128.22021484375
1092,2014-05-07,4085.489990234375
1093,2014-05-08,4053.280029296875
1094,2014-05-09,4043.43994140625
1095,2014-05-12,4092.840087890625
1096,2014-05-13,4144.89990234375
1097,2014-05-14,4122.080078125
1098,2014-05-15,4096.52978515625
1099,2014-05-16,4070.35009765625
1100,2014-05-19,4080.330078125
1101,2014-05-20,4121.10986328125
1102,2014-05-21,4105.9599609375
1103,2014-05-22,4136.08984375
1104,2014-05-23,4159.77978515625
1105,2014-05-27,4206.43994140625
1106,2014-05-28,4234.9599609375
1107,2014-05-29,4238.0400390625
1108,2014-05-30,4251.490234375
1109,2014-06-02,4247.9599609375
1110,2014-06-03,4222.0400390625
1111,2014-06-04,4222.2099609375
1112,2014-06-05,4259.1201171875
1113,2014-06-06,4312.759765625
1114,2014-06-09,4324.35009765625
1115,2014-06-10,4329.2001953125
1116,2014-06-11,4322.919921875
1117,2014-06-12,4323.10986328125
1118,2014-06-13,4315.31005859375
1119,2014-06-16,4303.93017578125
1120,2014-06-17,4316.009765625
1121,2014-06-18,4341.18017578125
1122,2014-06-19,4370.14013671875
1123,2014-06-20,4365.3701171875
1124,2014-06-23,4368.9599609375
1125,2014-06-24,4367.89990234375
1126,2014-06-25,4341.81982421875
1127,2014-06-26,4379.43994140625
1128,2014-06-27,4371.7998046875
1129,2014-06-30,4398.3701171875
1130,2014-07-01,4424.7099609375
1131,2014-07-02,4457.85986328125
1132,2014-07-03,4472.89013671875
1133,2014-07-07,4477.740234375
1134,2014-07-08,4442.8701171875
1135,2014-07-09,4403.02978515625
1136,2014-07-10,4352.0400390625
1137,2014-07-11,4401.0498046875
1138,2014-07-14,4441.39013671875
1139,2014-07-15,4444.91015625
1140,2014-07-16,4446.169921875
1141,2014-07-17,4411.52001953125
1142,2014-07-18,4379.93994140625
1143,2014-07-21,4421.2001953125
1144,2014-07-22,4444.93994140625
1145,2014-07-23,4468.16015625
1146,2014-07-24,4481.60986328125
1147,2014-07-25,4448.06005859375
1148,2014-07-28,4451.1201171875
1149,2014-07-29,4456.06982421875
1150,2014-07-30,4468.43994140625
1151,2014-07-31,4421.2900390625
1152,2014-08-01,4363.39013671875
1153,2014-08-04,4365.6201171875
1154,2014-08-05,4364.58984375
1155,2014-08-06,4326.27978515625
1156,2014-08-07,4373.25
1157,2014-08-08,4340.8798828125
1158,2014-08-11,4387.3798828125
1159,2014-08-12,4394.68994140625
1160,2014-08-13,4407.8701171875
1161,2014-08-14,4438.1298828125
1162,2014-08-15,4479.64013671875
1163,2014-08-18,4490.52978515625
1164,2014-08-19,4514.259765625
1165,2014-08-20,4517.75
1166,2014-08-21,4526.72021484375
1167,2014-08-22,4534.8701171875
1168,2014-08-25,4563.72021484375
1169,2014-08-26,4563.81005859375
1170,2014-08-27,4574.35009765625
1171,2014-08-28,4552.5498046875
1172,2014-08-29,4571.759765625
1173,2014-09-02,4592.419921875
1174,2014-09-03,4610.14013671875
1175,2014-09-04,4581.52001953125
1176,2014-09-05,4560.6298828125
1177,2014-09-08,4579.06005859375
1178,2014-09-09,4588.830078125
1179,2014-09-10,4554.14990234375
1180,2014-09-11,4567.64013671875
1181,2014-09-12,4588.77001953125
1182,2014-09-15,4567.4501953125
1183,2014-09-16,4502.10986328125
1184,2014-09-17,4553.9599609375
1185,2014-09-18,4575.740234375
1186,2014-09-19,4606.1298828125
1187,2014-09-22,4568.4501953125
1188,2014-09-23,4511.31982421875
1189,2014-09-24,4514.919921875
1190,2014-09-25,4540.81982421875
1191,2014-09-26,4476.47998046875
1192,2014-09-29,4465.83984375
1193,2014-09-30,4512.64013671875
1194,2014-10-01,4486.64990234375
1195,2014-10-02,4421.25
1196,2014-10-03,4456.81005859375
1197,2014-10-06,4492.39990234375
1198,2014-10-07,4433.91015625
1199,2014-10-08,4385.7001953125
1200,2014-10-09,4458.2900390625
1201,2014-10-10,4354.6298828125
1202,2014-10-13,4274.91015625
1203,2014-10-14,4246.22998046875
1204,2014-10-15,4154.10009765625
1205,2014-10-16,4133.25
1206,2014-10-17,4275.08984375
1207,2014-10-20,4254.16015625
1208,2014-10-21,4359.169921875
1209,2014-10-22,4429.16015625
1210,2014-10-23,4427.43994140625
1211,2014-10-24,4459.4599609375
1212,2014-10-27,4469.02001953125
1213,2014-10-28,4505.72998046875
1214,2014-10-29,4551.3701171875
1215,2014-10-30,4532.10009765625
1216,2014-10-31,4639.4501953125
1217,2014-11-03,4633.7099609375
1218,2014-11-04,4623.77001953125
1219,2014-11-05,4649.47021484375
1220,2014-11-06,4616.77978515625
1221,2014-11-07,4636.89013671875
1222,2014-11-10,4635.10009765625
1223,2014-11-11,4649.18994140625
1224,2014-11-12,4644.6298828125
1225,2014-11-13,4681.56005859375
1226,2014-11-14,4679.85009765625
1227,2014-11-17,4678.43994140625
1228,2014-11-18,4674.83984375
1229,2014-11-19,4694.77978515625
1230,2014-11-20,4655.2001953125
1231,2014-11-21,4751.009765625
1232,2014-11-24,4725.169921875
1233,2014-11-25,4762.39013671875
1234,2014-11-26,4760.22998046875
1235,2014-11-28,4797.10009765625
1236,2014-12-01,4777.72998046875
1237,2014-12-02,4732.97021484375
1238,2014-12-03,4761.31005859375
1239,2014-12-04,4772.0
1240,2014-12-05,4776.580078125
1241,2014-12-08,4769.759765625
1242,2014-12-09,4685.2001953125
1243,2014-12-10,4754.419921875
1244,2014-12-11,4704.64990234375
1245,2014-12-12,4665.35009765625
1246,2014-12-15,4679.669921875
1247,2014-12-16,4572.7900390625
1248,2014-12-17,4556.89990234375
1249,2014-12-18,4712.39013671875
1250,2014-12-19,4752.60009765625
1251,2014-12-22,4759.0400390625
1252,2014-12-23,4798.02978515625
1253,2014-12-24,4770.1201171875
1254,2014-12-26,4788.06005859375
1255,2014-12-29,4801.259765625
1256,2014-12-30,4793.60986328125
1257,2014-12-31,4790.52978515625
1258,2015-01-02,4760.240234375
