,date,open
1259,2015-01-05,4700.33984375
1260,2015-01-06,4666.85009765625
1261,2015-01-07,4626.83984375
1262,2015-01-08,4689.5400390625
1263,2015-01-09,4744.47021484375
1264,2015-01-12,4714.06982421875
1265,2015-01-13,4708.740234375
1266,2015-01-14,4610.759765625
1267,2015-01-15,4657.4599609375
1268,2015-01-16,4566.3798828125
1269,2015-01-20,4655.83984375
1270,2015-01-21,4641.9501953125
1271,2015-01-22,4690.93017578125
1272,2015-01-23,4748.18994140625
1273,2015-01-26,4752.35986328125
1274,2015-01-27,4698.22998046875
1275,2015-01-28,4740.68994140625
1276,2015-01-29,4635.72998046875
1277,2015-01-30,4671.2099609375
1278,2015-02-02,4650.60009765625
1279,2015-02-03,4693.25
1280,2015-02-04,4699.81005859375
1281,2015-02-05,4729.64990234375
1282,2015-02-06,4768.83984375
1283,2015-02-09,4723.72998046875
1284,2015-02-10,4754.6298828125
1285,2015-02-11,4788.3701171875
1286,2015-02-12,4828.080078125
1287,2015-02-13,4869.72998046875
1288,2015-02-17,4889.990234375
1289,2015-02-18,4890.83984375
1290,2015-02-19,4901.509765625
1291,2015-02-20,4919.77978515625
1292,2015-02-23,4953.10009765625
1293,2015-02-24,4956.2099609375
1294,2015-02-25,4960.35986328125
1295,2015-02-26,4969.27001953125
1296,2015-02-27,4985.02978515625
1297,2015-03-02,4973.43017578125
1298,2015-03-03,4990.7001953125
1299,2015-03-04,4961.240234375
1300,2015-03-05,4979.9501953125
1301,2015-03-06,4967.240234375
1302,2015-03-09,4936.080078125
1303,2015-03-10,4899.509765625
1304,2015-03-11,4866.93994140625
1305,2015-03-12,4853.97998046875
1306,2015-03-13,4885.5400390625
1307,2015-03-16,4897.27001953125
1308,2015-03-17,4912.64990234375
1309,2015-03-18,4926.830078125
1310,2015-03-19,4982.02001953125
1311,2015-03-20,5033.47021484375
1312,2015-03-23,5020.60009765625
1313,2015-03-24,5010.10009765625
1314,2015-03-25,5002.830078125
1315,2015-03-26,4835.7099609375
1316,2015-03-27,4863.740234375
1317,2015-03-30,4921.77978515625
1318,2015-03-31,4925.91015625
1319,2015-04-01,4894.35986328125
1320,2015-04-02,4885.41015625
1321,2015-04-06,4855.93994140625
1322,2015-04-07,4917.5
1323,2015-04-08,4914.14990234375
1324,2015-04-09,4950.83984375
1325,2015-04-10,4977.02978515625
1326,2015-04-13,5001.5498046875
1327,2015-04-14,4988.81982421875
1328,2015-04-15,4992.6201171875
1329,2015-04-16,4999.35986328125
1330,2015-04-17,4966.10986328125
1331,2015-04-20,4958.06982421875
1332,2015-04-21,5023.9599609375
1333,2015-04-22,5026.56982421875
1334,2015-04-23,5020.22021484375
1335,2015-04-24,5096.33984375
1336,2015-04-27,5104.35986328125
1337,2015-04-28,5063.259765625
1338,2015-04-29,5028.4501953125
1339,2015-04-30,4996.990234375
1340,2015-05-01,4966.31982421875
1341,2015-05-04,5018.35009765625
1342,2015-05-05,5000.2001953125
1343,2015-05-06,4956.7001953125
1344,2015-05-07,4917.75
1345,2015-05-08,4991.6298828125
1346,2015-05-11,5003.259765625
1347,2015-05-12,4966.43994140625
1348,2015-05-13,4991.419921875
1349,2015-05-14,5016.68017578125
1350,2015-05-15,5059.14990234375
1351,2015-05-18,5040.919921875
1352,2015-05-19,5080.43994140625
1353,2015-05-20,5072.43994140625
1354,2015-05-21,5065.93994140625
1355,2015-05-22,5085.39013671875
1356,2015-05-26,5076.91015625
1357,2015-05-27,5047.85986328125
1358,2015-05-28,5096.33984375
1359,2015-05-29,5093.10009765625
1360,2015-06-01,5094.93994140625
1361,2015-06-02,5063.47021484375
1362,2015-06-03,5098.47998046875
1363,2015-06-04,5078.22021484375
1364,2015-06-05,5057.0400390625
1365,2015-06-08,5066.64990234375
1366,2015-06-09,5013.1298828125
1367,2015-06-10,5029.41015625
1368,2015-06-11,5088.259765625
1369,2015-06-12,5060.240234375
1370,2015-06-15,5011.7900390625
1371,2015-06-16,5023.580078125
1372,2015-06-17,5067.68017578125
1373,2015-06-18,5082.06005859375
1374,2015-06-19,5139.77001953125
1375,2015-06-22,5147.8701171875
1376,2015-06-23,5161.68017578125
1377,2015-06-24,5151.3798828125
1378,2015-06-25,5139.47998046875
1379,2015-06-26,5113.259765625
1380,2015-06-29,5021.2099609375
1381,2015-06-30,5000.14990234375
1382,2015-07-01,5029.0498046875
1383,2015-07-02,5024.2998046875
1384,2015-07-06,4963.7998046875
1385,2015-07-07,4993.759765625
1386,2015-07-08,4953.97998046875
1387,2015-07-09,4976.14990234375
1388,2015-07-10,4981.240234375
1389,2015-07-13,5037.27001953125
1390,2015-07-14,5077.1201171875
1391,2015-07-15,5111.10986328125
1392,2015-07-16,5138.18017578125
1393,2015-07-17,5196.10986328125
1394,2015-07-20,5223.18017578125
1395,2015-07-21,5219.2001953125
1396,2015-07-22,5146.02978515625
1397,2015-07-23,5180.330078125
1398,2015-07-24,5166.91015625
1399,2015-07-27,5055.919921875
1400,2015-07-28,5063.43994140625
1401,2015-07-29,5097.85986328125
1402,2015-07-30,5100.2998046875
1403,2015-07-31,5148.18017578125
1404,2015-08-03,5134.33984375
1405,2015-08-04,5110.9599609375
1406,2015-08-05,5132.77001953125
1407,2015-08-06,5146.6298828125
1408,2015-08-07,5043.97021484375
1409,2015-08-10,5081.72021484375
1410,2015-08-11,5069.16015625
1411,2015-08-12,4994.52001953125
1412,2015-08-13,5050.93994140625
1413,2015-08-14,5025.919921875
1414,2015-08-17,5032.33984375
1415,2015-08-18,5082.169921875
1416,2015-08-19,5039.02978515625
1417,2015-08-20,4973.490234375
1418,2015-08-21,4801.0400390625
1419,2015-08-24,4351.60986328125
1420,2015-08-25,4687.27001953125
1421,2015-08-26,4633.509765625
1422,2015-08-27,4761.0498046875
1423,2015-08-28,4792.10986328125
1424,2015-08-31,4798.68017578125
1425,2015-09-01,4673.60986328125
1426,2015-09-02,4704.419921875
1427,2015-09-03,4763.10009765625
1428,2015-09-04,4670.35009765625
1429,2015-09-08,4769.72021484375
1430,2015-09-09,4856.27001953125
1431,2015-09-10,4749.9599609375
1432,2015-09-11,4770.72998046875
1433,2015-09-14,4831.97998046875
1434,2015-09-15,4819.31982421875
1435,2015-09-16,4860.43017578125
1436,2015-09-17,4884.10986328125
1437,2015-09-18,4828.7099609375
1438,2015-09-21,4851.97998046875
1439,2015-09-22,4762.2900390625
1440,2015-09-23,4764.68994140625
1441,2015-09-24,4717.89013671875
1442,2015-09-25,4782.41015625
1443,2015-09-28,4665.06005859375
1444,2015-09-29,4551.0400390625
1445,2015-09-30,4574.3798828125
1446,2015-10-01,4624.4599609375
1447,2015-10-02,4566.1298828125
1448,2015-10-05,4742.1298828125
1449,2015-10-06,4767.6298828125
1450,2015-10-07,4775.0498046875
1451,2015-10-08,4775.06005859375
1452,2015-10-09,4817.27978515625
1453,2015-10-12,4839.7900390625
1454,2015-10-13,4809.240234375
1455,2015-10-14,4801.35009765625
1456,2015-10-15,4799.43017578125
1457,2015-10-16,4872.35986328125
1458,2015-10-19,4873.5400390625
1459,2015-10-20,4900.02001953125
1460,2015-10-21,4903.97998046875
1461,2015-10-22,4875.9599609375
1462,2015-10-23,5024.3798828125
1463,2015-10-26,5030.7998046875
1464,2015-10-27,5018.990234375
1465,2015-10-28,5040.3798828125
1466,2015-10-29,5071.0400390625
1467,2015-10-30,5079.759765625
1468,2015-11-02,5065.64013671875
1469,2015-11-03,5114.31005859375
1470,2015-11-04,5155.6201171875
1471,2015-11-05,5144.14990234375
1472,2015-11-06,5124.0400390625
1473,2015-11-09,5128.93994140625
1474,2015-11-10,5068.5498046875
1475,2015-11-11,5098.1298828125
1476,2015-11-12,5043.10009765625
1477,2015-11-13,4980.85986328125
1478,2015-11-16,4916.14013671875
1479,2015-11-17,4991.7099609375
1480,2015-11-18,5004.60009765625
1481,2015-11-19,5078.669921875
1482,2015-11-20,5096.9599609375
1483,2015-11-23,5106.72021484375
1484,2015-11-24,5070.66015625
1485,2015-11-25,5106.8701171875
1486,2015-11-27,5121.93017578125
1487,2015-11-30,5139.580078125
1488,2015-12-01,5129.64013671875
1489,2015-12-02,5158.81982421875
1490,2015-12-03,5143.16015625
1491,2015-12-04,5050.93017578125
1492,2015-12-07,5139.4599609375
1493,2015-12-08,5050.52001953125
1494,2015-12-09,5077.2099609375
1495,2015-12-10,5026.2998046875
1496,2015-12-11,4979.77001953125
1497,2015-12-14,4932.60986328125
1498,2015-12-15,4991.2099609375
1499,2015-12-16,5033.47998046875
1500,2015-12-17,5087.169921875
1501,2015-12-18,4982.580078125
1502,2015-12-21,4957.52978515625
1503,2015-12-22,4988.68017578125
1504,2015-12-23,5025.5498046875
1505,2015-12-24,5046.18994140625
1506,2015-12-28,5032.2900390625
1507,2015-12-29,5066.52001953125
1508,2015-12-30,5101.18017578125
1509,2015-12-31,5047.0400390625
1510,2016-01-04,4897.64990234375
1511,2016-01-05,4917.83984375
1512,2016-01-06,4813.759765625
1513,2016-01-07,4736.39990234375
1514,2016-01-08,4722.02001953125
1515,2016-01-11,4673.43994140625
1516,2016-01-12,4681.5400390625
1517,2016-01-13,4706.02001953125
1518,2016-01-14,4545.3701171875
1519,2016-01-15,4464.3701171875
1520,2016-01-19,4548.0498046875
1521,2016-01-20,4405.22021484375
1522,2016-01-21,4480.7001953125
1523,2016-01-22,4557.39013671875
1524,2016-01-25,4574.58984375
1525,2016-01-26,4537.0400390625
1526,2016-01-27,4548.8701171875
1527,2016-01-28,4533.81005859375
1528,2016-01-29,4512.08984375
1529,2016-02-01,4587.58984375
1530,2016-02-02,4588.68994140625
1531,2016-02-03,4543.81982421875
1532,2016-02-04,4492.47998046875
1533,2016-02-05,4491.47998046875
1534,2016-02-08,4288.02001953125
1535,2016-02-09,4224.8701171875
1536,2016-02-10,4318.27978515625
1537,2016-02-11,4218.81005859375
1538,2016-02-12,4307.2900390625
1539,2016-02-16,4397.9501953125
1540,2016-02-17,4471.66015625
1541,2016-02-18,4548.10009765625
1542,2016-02-19,4464.669921875
1543,2016-02-22,4548.31005859375
1544,2016-02-23,4550.0498046875
1545,2016-02-24,4453.93017578125
1546,2016-02-25,4554.72998046875
1547,2016-02-26,4615.14013671875
1548,2016-02-29,4585.2998046875
1549,2016-03-01,4596.009765625
1550,2016-03-02,4683.7998046875
1551,2016-03-03,4698.3798828125
1552,2016-03-04,4715.759765625
1553,2016-03-07,4690.8798828125
1554,2016-03-08,4676.22021484375
1555,2016-03-09,4666.419921875
1556,2016-03-10,4691.2001953125
1557,2016-03-11,4712.3798828125
1558,2016-03-14,4733.39013671875
1559,2016-03-15,4731.14013671875
1560,2016-03-16,4717.8798828125
1561,2016-03-17,4752.6201171875
1562,2016-03-18,4784.6298828125
1563,2016-03-21,4787.31005859375
1564,2016-03-22,4783.60009765625
1565,2016-03-23,4813.8701171875
1566,2016-03-24,4743.35986328125
1567,2016-03-28,4785.25
1568,2016-03-29,4756.5498046875
1569,2016-03-30,4875.4599609375
1570,2016-03-31,4869.56982421875
1571,2016-04-01,4842.5498046875
1572,2016-04-04,4911.2099609375
1573,2016-04-05,4855.89990234375
1574,2016-04-06,4849.580078125
1575,2016-04-07,4893.56982421875
1576,2016-04-08,4883.990234375
1577,2016-04-11,4873.39013671875
1578,2016-04-12,4838.81982421875
1579,2016-04-13,4904.7900390625
1580,2016-04-14,4947.6201171875
1581,2016-04-15,4938.830078125
1582,2016-04-18,4919.35986328125
1583,2016-04-19,4968.2998046875
1584,2016-04-20,4941.990234375
1585,2016-04-21,4949.1201171875
1586,2016-04-22,4898.240234375
1587,2016-04-25,4891.47998046875
1588,2016-04-26,4903.81005859375
1589,2016-04-27,4855.3798828125
1590,2016-04-28,4857.60009765625
1591,2016-04-29,4805.7900390625
1592,2016-05-02,4786.5498046875
1593,2016-05-03,4780.8798828125
1594,2016-05-04,4735.27978515625
1595,2016-05-05,4742.419921875
1596,2016-05-06,4695.89990234375
1597,2016-05-09,4736.35009765625
1598,2016-05-10,4768.91015625
1599,2016-05-11,4799.2998046875
1600,2016-05-12,4778.18994140625
1601,2016-05-13,4731.06982421875
1602,2016-05-16,4728.85986328125
1603,2016-05-17,4768.85009765625
1604,2016-05-18,4705.77978515625
1605,2016-05-19,4717.35986328125
1606,2016-05-20,4729.43994140625
1607,2016-05-23,4771.56982421875
1608,2016-05-24,4792.85009765625
1609,2016-05-25,4877.18017578125
1610,2016-05-26,4897.77978515625
1611,2016-05-27,4904.0498046875
1612,2016-05-31,4938.47998046875
1613,2016-06-01,4928.97021484375
1614,2016-06-02,4941.25
1615,2016-06-03,4958.10009765625
1616,2016-06-06,4950.4599609375
1617,2016-06-07,4972.1298828125
1618,2016-06-08,4970.009765625
1619,2016-06-09,4954.14990234375
1620,2016-06-10,4915.14990234375
1621,2016-06-13,4868.509765625
1622,2016-06-14,4836.669921875
1623,2016-06-15,4855.080078125
1624,2016-06-16,4809.68994140625
1625,2016-06-17,4835.02001953125
1626,2016-06-20,4856.68994140625
1627,2016-06-21,4845.080078125
1628,2016-06-22,4846.68017578125
1629,2016-06-23,4872.18994140625
1630,2016-06-24,4715.7900390625
1631,2016-06-27,4664.43017578125
1632,2016-06-28,4643.93017578125
1633,2016-06-29,4732.93017578125
1634,2016-06-30,4793.75
1635,2016-07-01,4837.18017578125
1636,2016-07-05,4837.06005859375
1637,2016-07-06,4799.31982421875
1638,2016-07-07,4867.47021484375
1639,2016-07-08,4906.66015625
1640,2016-07-11,4976.5400390625
1641,2016-07-12,5017.990234375
1642,2016-07-13,5036.31982421875
1643,2016-07-14,5041.9501953125
1644,2016-07-15,5041.18994140625
1645,2016-07-18,5034.990234375
1646,2016-07-19,5038.22021484375
1647,2016-07-20,5061.60009765625
1648,2016-07-21,5093.97021484375
1649,2016-07-22,5078.1201171875
1650,2016-07-25,5096.990234375
1651,2016-07-26,5095.60986328125
1652,2016-07-27,5143.83984375
1653,2016-07-28,5144.81982421875
1654,2016-07-29,5162.14990234375
1655,2016-08-01,5167.419921875
1656,2016-08-02,5177.52978515625
1657,2016-08-03,5133.240234375
1658,2016-08-04,5158.02001953125
1659,2016-08-05,5190.7099609375
1660,2016-08-08,5223.5400390625
1661,2016-08-09,5216.2099609375
1662,2016-08-10,5227.9501953125
1663,2016-08-11,5222.14990234375
1664,2016-08-12,5219.66015625
1665,2016-08-15,5242.18017578125
1666,2016-08-16,5247.9599609375
1667,2016-08-17,5228.43994140625
1668,2016-08-18,5226.4501953125
1669,2016-08-19,5229.8701171875
1670,2016-08-22,5231.4599609375
1671,2016-08-23,5265.77978515625
1672,2016-08-24,5254.419921875
1673,2016-08-25,5207.60986328125
1674,2016-08-26,5219.0498046875
1675,2016-08-29,5223.7998046875
1676,2016-08-30,5229.8798828125
1677,2016-08-31,5216.419921875
1678,2016-09-01,5218.27978515625
1679,2016-09-02,5249.66015625
1680,2016-09-06,5260.0
1681,2016-09-07,5274.22998046875
1682,2016-09-08,5269.9599609375
1683,2016-09-09,5217.9501953125
1684,2016-09-12,5098.02978515625
1685,2016-09-13,5181.14013671875
1686,2016-09-14,5160.2099609375
1687,2016-09-15,5178.10009765625
1688,2016-09-16,5238.7099609375
1689,2016-09-19,5263.5498046875
1690,2016-09-20,5256.18994140625
1691,2016-09-21,5263.64990234375
1692,2016-09-22,5323.259765625
1693,2016-09-23,5327.43017578125
1694,2016-09-26,5275.72998046875
1695,2016-09-27,5254.18017578125
1696,2016-09-28,5312.72998046875
1697,2016-09-29,5311.31005859375
1698,2016-09-30,5288.8701171875
1699,2016-10-03,5300.2900390625
1700,2016-10-04,5313.490234375
1701,2016-10-05,5305.27978515625
1702,2016-10-06,5306.58984375
1703,2016-10-07,5314.919921875
1704,2016-10-10,5318.4599609375
1705,2016-10-11,5321.81982421875
1706,2016-10-12,5247.91015625
1707,2016-10-13,5200.2998046875
1708,2016-10-14,5241.259765625
1709,2016-10-17,5213.68994140625
1710,2016-10-18,5255.31982421875
1711,2016-10-19,5240.330078125
1712,2016-10-20,5238.2001953125
1713,2016-10-21,5238.64990234375
1714,2016-10-24,5290.31005859375
1715,2016-10-25,5306.47021484375
1716,2016-10-26,5256.39990234375
1717,2016-10-27,5272.18994140625
1718,2016-10-28,5203.7001953125
1719,2016-10-31,5205.08984375
1720,2016-11-01,5199.77001953125
1721,2016-11-02,5147.27978515625
1722,2016-11-03,5104.7001953125
1723,2016-11-04,5034.41015625
1724,2016-11-07,5128.990234375
1725,2016-11-08,5154.990234375
1726,2016-11-09,5143.85986328125
1727,2016-11-10,5283.47998046875
1728,2016-11-11,5191.81982421875
1729,2016-11-14,5246.330078125
1730,2016-11-15,5241.35009765625
1731,2016-11-16,5253.740234375
1732,2016-11-17,5295.06982421875
1733,2016-11-18,5340.97021484375
1734,2016-11-21,5336.77978515625
1735,2016-11-22,5384.75
1736,2016-11-23,5366.5498046875
1737,2016-11-25,5388.490234375
1738,2016-11-28,5387.919921875
1739,2016-11-29,5370.97998046875
1740,2016-11-30,5391.35009765625
1741,2016-12-01,5323.8798828125
1742,2016-12-02,5249.02001953125
1743,2016-12-05,5283.580078125
1744,2016-12-06,5317.740234375
1745,2016-12-07,5322.669921875
1746,2016-12-08,5394.14990234375
1747,2016-12-09,5436.10986328125
1748,2016-12-12,5428.22021484375
1749,2016-12-13,5433.56982421875
1750,2016-12-14,5465.68994140625
1751,2016-12-15,5443.509765625
1752,2016-12-16,5467.81982421875
1753,2016-12-19,5441.2001953125
1754,2016-12-20,5473.52978515625
1755,2016-12-21,5482.6298828125
1756,2016-12-22,5472.009765625
1757,2016-12-23,5441.759765625
1758,2016-12-27,5470.759765625
1759,2016-12-28,5497.43994140625
1760,2016-12-29,5437.509765625
1761,2016-12-30,5440.169921875
1762,2017-01-03,5425.6201171875
1763,2017-01-04,5440.91015625
1764,2017-01-05,5474.39013671875
1765,2017-01-06,5499.080078125
1766,2017-01-09,5527.580078125
1767,2017-01-10,5536.5400390625
1768,2017-01-11,5550.72021484375
1769,2017-01-12,5542.56005859375
1770,2017-01-13,5557.56982421875
1771,2017-01-17,5555.16015625
1772,2017-01-18,5546.93994140625
1773,2017-01-19,5560.60986328125
1774,2017-01-20,5556.8701171875
1775,2017-01-23,5546.64013671875
1776,2017-01-24,5568.27001953125
1777,2017-01-25,5635.85986328125
1778,2017-01-26,5666.27978515625
1779,2017-01-27,5664.8798828125
1780,2017-01-30,5635.85986328125
1781,2017-01-31,5592.8701171875
1782,2017-02-01,5654.509765625
1783,2017-02-02,5627.14990234375
1784,2017-02-03,5650.72998046875
1785,2017-02-06,5656.9501953125
1786,2017-02-07,5674.85986328125
1787,2017-02-08,5662.9501953125
1788,2017-02-09,5688.02001953125
1789,2017-02-10,5726.169921875
1790,2017-02-13,5753.18994140625
1791,2017-02-14,5756.509765625
1792,2017-02-15,5777.89990234375
1793,2017-02-16,5823.009765625
1794,2017-02-17,5807.31005859375
1795,2017-02-21,5850.2001953125
1796,2017-02-22,5857.56005859375
1797,2017-02-23,5866.81982421875
1798,2017-02-24,5802.330078125
1799,2017-02-27,5835.0400390625
1800,2017-02-28,5852.7900390625
1801,2017-03-01,5874.85986328125
1802,2017-03-02,5897.009765625
1803,2017-03-03,5854.27001953125
1804,2017-03-06,5846.419921875
1805,2017-03-07,5836.1201171875
1806,2017-03-08,5838.43994140625
1807,2017-03-09,5834.669921875
1808,2017-03-10,5867.16015625
1809,2017-03-13,5863.47998046875
1810,2017-03-14,5860.06982421875
1811,2017-03-15,5869.97998046875
1812,2017-03-16,5907.85986328125
1813,2017-03-17,5898.580078125
1814,2017-03-20,5898.81005859375
1815,2017-03-21,5923.419921875
1816,2017-03-22,5790.58984375
1817,2017-03-23,5812.31005859375
1818,2017-03-24,5839.330078125
1819,2017-03-27,5776.330078125
1820,2017-03-28,5836.5
1821,2017-03-29,5875.35009765625
1822,2017-03-30,5896.14990234375
1823,2017-03-31,5905.6298828125
1824,2017-04-03,5917.31982421875
1825,2017-04-04,5878.759765625
1826,2017-04-05,5911.919921875
1827,2017-04-06,5870.52001953125
1828,2017-04-07,5873.93994140625
1829,2017-04-10,5883.43017578125
1830,2017-04-11,5871.16015625
1831,2017-04-12,5863.58984375
1832,2017-04-13,5828.3701171875
1833,2017-04-17,5821.5498046875
1834,2017-04-18,5838.58984375
1835,2017-04-19,5874.43017578125
1836,2017-04-20,5887.8701171875
1837,2017-04-21,5919.02001953125
1838,2017-04-24,5979.9599609375
1839,2017-04-25,6004.16015625
1840,2017-04-26,6028.1201171875
1841,2017-04-27,6038.47021484375
1842,2017-04-28,6072.8701171875
1843,2017-05-01,6067.56005859375
1844,2017-05-02,6102.509765625
1845,2017-05-03,6075.0400390625
1846,2017-05-04,6075.06005859375
1847,2017-05-05,6091.68994140625
1848,2017-05-08,6100.66015625
1849,2017-05-09,6111.81982421875
1850,2017-05-10,6121.64013671875
1851,2017-05-11,6110.0498046875
1852,2017-05-12,6119.27001953125
1853,2017-05-15,6128.10986328125
1854,2017-05-16,6160.52001953125
1855,2017-05-17,6108.6201171875
1856,2017-05-18,5998.4599609375
1857,2017-05-19,6070.22998046875
1858,2017-05-22,6098.25
1859,2017-05-23,6149.5498046875
1860,2017-05-24,6154.18017578125
1861,2017-05-25,6183.02001953125
1862,2017-05-26,6207.0400390625
1863,2017-05-30,6204.18017578125
1864,2017-05-31,6221.6298828125
1865,2017-06-01,6215.91015625
1866,2017-06-02,6261.58984375
1867,2017-06-05,6305.47021484375
1868,2017-06-06,6281.8798828125
1869,2017-06-07,6290.43994140625
1870,2017-06-08,6311.72998046875
1871,2017-06-09,6330.25
1872,2017-06-12,6153.56005859375
1873,2017-06-13,6206.1201171875
1874,2017-06-14,6237.4599609375
1875,2017-06-15,6127.0498046875
1876,2017-06-16,6154.27978515625
1877,2017-06-19,6196.85009765625
1878,2017-06-20,6229.6201171875
1879,2017-06-21,6202.75
1880,2017-06-22,6239.14990234375
1881,2017-06-23,6234.35009765625
