,date,open
1882,2017-06-26,6292.72998046875
1883,2017-06-27,6227.89990234375
1884,2017-06-28,6173.10009765625
1885,2017-06-29,6215.490234375
1886,2017-06-30,6166.83984375
1887,2017-07-03,6173.2900390625
1888,2017-07-05,6122.06005859375
1889,2017-07-06,6109.60009765625
1890,2017-07-07,6111.2099609375
1891,2017-07-10,6156.02978515625
1892,2017-07-11,6171.25
1893,2017-07-12,6238.89990234375
1894,2017-07-13,6269.10009765625
1895,2017-07-14,6289.080078125
1896,2017-07-17,6320.35009765625
1897,2017-07-18,6304.81982421875
1898,2017-07-19,6363.240234375
1899,2017-07-20,6396.4599609375
1900,2017-07-21,6383.0498046875
1901,2017-07-24,6387.81982421875
1902,2017-07-25,6407.58984375
1903,2017-07-26,6425.93017578125
1904,2017-07-27,6459.759765625
1905,2017-07-28,6350.27001953125
1906,2017-07-31,6394.68994140625
1907,2017-08-01,6372.16015625
1908,2017-08-02,6393.10009765625
1909,2017-08-03,6366.240234375
1910,2017-08-04,6350.7900390625
1911,2017-08-07,6361.06005859375
1912,2017-08-08,6373.330078125
1913,2017-08-09,6322.919921875
1914,2017-08-10,6312.64990234375
1915,2017-08-11,6222.18017578125
1916,2017-08-14,6306.10986328125
1917,2017-08-15,6350.509765625
1918,2017-08-16,6348.10986328125
1919,2017-08-17,6322.72021484375
1920,2017-08-18,6222.4599609375
1921,2017-08-21,6216.31982421875
1922,2017-08-22,6241.2099609375
1923,2017-08-23,6263.47021484375
1924,2017-08-24,6294.81982421875
1925,2017-08-25,6293.81005859375
1926,2017-08-28,6286.009765625
1927,2017-08-29,6228.89990234375
1928,2017-08-30,6308.68017578125
1929,2017-08-31,6385.7998046875
1930,2017-09-01,6442.169921875
1931,2017-09-05,6414.81982421875
1932,2017-09-06,6394.35009765625
1933,2017-09-07,6402.93994140625
1934,2017-09-08,6389.64990234375
1935,2017-09-11,6411.18017578125
1936,2017-09-12,6448.81005859375
1937,2017-09-13,6440.72021484375
1938,2017-09-14,6439.4599609375
1939,2017-09-15,6426.16015625
1940,2017-09-18,6460.10009765625
1941,2017-09-19,6465.56982421875
1942,2017-09-20,6459.740234375
1943,2017-09-21,6448.56982421875
1944,2017-09-22,6401.43994140625
1945,2017-09-25,6403.10986328125
1946,2017-09-26,6391.85009765625
1947,2017-09-27,6414.3701171875
1948,2017-09-28,6437.9599609375
1949,2017-09-29,6461.27978515625
1950,2017-10-02,6506.080078125
1951,2017-10-03,6523.740234375
1952,2017-10-04,6521.9599609375
1953,2017-10-05,6552.8701171875
1954,2017-10-06,6566.9501953125
1955,2017-10-09,6597.3701171875
1956,2017-10-10,6602.490234375
1957,2017-10-11,6586.72998046875
1958,2017-10-12,6594.759765625
1959,2017-10-13,6613.2099609375
1960,2017-10-16,6622.5498046875
1961,2017-10-17,6621.419921875
1962,2017-10-18,6634.259765625
1963,2017-10-19,6583.7001953125
1964,2017-10-20,6633.3701171875
1965,2017-10-23,6641.56982421875
1966,2017-10-24,6598.60986328125
1967,2017-10-25,6587.22021484375
1968,2017-10-26,6567.58984375
1969,2017-10-27,6635.02978515625
1970,2017-10-30,6693.77001953125
1971,2017-10-31,6713.7099609375
1972,2017-11-01,6758.64013671875
1973,2017-11-02,6709.39013671875
1974,2017-11-03,6737.08984375
1975,2017-11-06,6763.2998046875
1976,2017-11-07,6785.43994140625
1977,2017-11-08,6764.85009765625
1978,2017-11-09,6737.4501953125
1979,2017-11-10,6736.39013671875
1980,2017-11-13,6727.39013671875
1981,2017-11-14,6733.8701171875
1982,2017-11-15,6700.68017578125
1983,2017-11-16,6742.33984375
1984,2017-11-17,6794.4501953125
1985,2017-11-20,6789.27978515625
1986,2017-11-21,6820.5498046875
1987,2017-11-22,6869.52978515625
1988,2017-11-24,6878.10986328125
1989,2017-11-27,6889.91015625
1990,2017-11-28,6893.72021484375
1991,2017-11-29,6907.27978515625
1992,2017-11-30,6852.7998046875
1993,2017-12-01,6844.0400390625
1994,2017-12-04,6897.1298828125
1995,2017-12-05,6759.14013671875
1996,2017-12-06,6742.06982421875
1997,2017-12-07,6785.740234375
1998,2017-12-08,6859.9501953125
1999,2017-12-11,6847.64013671875
2000,2017-12-12,6872.7099609375
2001,2017-12-13,6880.41015625
2002,2017-12-14,6887.3798828125
2003,2017-12-15,6871.5498046875
2004,2017-12-18,6980.39990234375
2005,2017-12-19,6991.25
2006,2017-12-20,6991.25
2007,2017-12-21,6972.8798828125
2008,2017-12-22,6958.02001953125
2009,2017-12-26,6928.919921875
2010,2017-12-27,6941.4501953125
2011,2017-12-28,6953.3798828125
2012,2017-12-29,6952.60986328125
2013,2018-01-02,6937.64990234375
2014,2018-01-03,7017.06982421875
2015,2018-01-04,7089.5
2016,2018-01-05,7105.740234375
2017,2018-01-08,7135.3798828125
2018,2018-01-09,7174.18994140625
2019,2018-01-10,7129.830078125
2020,2018-01-11,7168.72998046875
2021,2018-01-12,7208.169921875
2022,2018-01-16,7307.18994140625
2023,2018-01-17,7257.77001953125
2024,2018-01-18,7293.64990234375
2025,2018-01-19,7312.0
2026,2018-01-22,7338.0400390625
2027,2018-01-23,7424.9501953125
2028,2018-01-24,7474.16015625
2029,2018-01-25,7457.9501953125
2030,2018-01-26,7448.330078125
2031,2018-01-29,7484.47021484375
2032,2018-01-30,7388.89013671875
2033,2018-01-31,7443.25
2034,2018-02-01,7377.169921875
2035,2018-02-02,7347.58984375
2036,2018-02-05,7165.9599609375
2037,2018-02-06,6837.56005859375
2038,2018-02-07,7086.2001953125
2039,2018-02-08,7067.2998046875
2040,2018-02-09,6863.33984375
2041,2018-02-12,6936.68017578125
2042,2018-02-13,6942.16015625
2043,2018-02-14,6979.240234375
2044,2018-02-15,7200.75
2045,2018-02-16,7236.509765625
2046,2018-02-20,7209.02978515625
2047,2018-02-21,7258.47998046875
2048,2018-02-22,7252.4599609375
2049,2018-02-23,7261.35009765625
2050,2018-02-26,7373.2998046875
2051,2018-02-27,7416.169921875
2052,2018-02-28,7371.41015625
2053,2018-03-01,7274.75
2054,2018-03-02,7099.5400390625
2055,2018-03-05,7222.89013671875
2056,2018-03-06,7366.60986328125
2057,2018-03-07,7311.740234375
2058,2018-03-08,7422.77001953125
2059,2018-03-09,7475.97998046875
2060,2018-03-12,7581.0400390625
2061,2018-03-13,7627.52001953125
2062,2018-03-14,7539.77978515625
2063,2018-03-15,7509.240234375
2064,2018-03-16,7504.3701171875
2065,2018-03-19,7419.2001953125
2066,2018-03-20,7353.25
2067,2018-03-21,7347.5
2068,2018-03-22,7257.5498046875
2069,2018-03-23,7170.68017578125
2070,2018-03-26,7125.2001953125
2071,2018-03-27,7255.47021484375
2072,2018-03-28,6978.2998046875
2073,2018-03-29,6984.66015625
2074,2018-04-02,7016.169921875
2075,2018-04-03,6924.35009765625
2076,2018-04-04,6811.77001953125
2077,2018-04-05,7099.25
2078,2018-04-06,6999.56982421875
2079,2018-04-09,6971.4501953125
2080,2018-04-10,7060.990234375
2081,2018-04-11,7055.0
2082,2018-04-12,7112.02001953125
2083,2018-04-13,7179.6201171875
2084,2018-04-16,7153.8701171875
2085,2018-04-17,7215.1201171875
2086,2018-04-18,7292.3798828125
2087,2018-04-19,7258.60986328125
2088,2018-04-20,7220.64013671875
2089,2018-04-23,7173.990234375
2090,2018-04-24,7160.77001953125
2091,2018-04-25,7009.990234375
2092,2018-04-26,7080.490234375
2093,2018-04-27,7195.52001953125
2094,2018-04-30,7133.9501953125
2095,2018-05-01,7053.64990234375
2096,2018-05-02,7138.4501953125
2097,2018-05-03,7065.02978515625
2098,2018-05-04,7065.669921875
2099,2018-05-07,7241.81982421875
2100,2018-05-08,7255.33984375
2101,2018-05-09,7281.52978515625
2102,2018-05-10,7355.89990234375
2103,2018-05-11,7393.97021484375
2104,2018-05-14,7429.4501953125
2105,2018-05-15,7361.2998046875
2106,2018-05-16,7356.22021484375
2107,2018-05-17,7379.580078125
2108,2018-05-18,7364.33984375
2109,2018-05-21,7406.33984375
2110,2018-05-22,7420.85009765625
2111,2018-05-23,7335.02978515625
2112,2018-05-24,7421.990234375
2113,2018-05-25,7422.2001953125
2114,2018-05-29,7398.509765625
2115,2018-05-30,7428.41015625
2116,2018-05-31,7455.580078125
2117,2018-06-01,7487.66015625
2118,2018-06-04,7570.080078125
2119,2018-06-05,7621.35986328125
2120,2018-06-06,7652.7998046875
2121,2018-06-07,7697.41015625
2122,2018-06-08,7607.740234375
2123,2018-06-11,7647.240234375
2124,2018-06-12,7673.8701171875
2125,2018-06-13,7713.89990234375
2126,2018-06-14,7723.52978515625
2127,2018-06-15,7725.02978515625
2128,2018-06-18,7692.9599609375
2129,2018-06-19,7658.47021484375
2130,2018-06-20,7764.14990234375
2131,2018-06-21,7800.2998046875
2132,2018-06-22,7739.68994140625
2133,2018-06-25,7631.1201171875
2134,2018-06-26,7553.740234375
2135,2018-06-27,7586.330078125
2136,2018-06-28,7438.10986328125
2137,2018-06-29,7544.1298828125
2138,2018-07-02,7451.89990234375
2139,2018-07-03,7593.6298828125
2140,2018-07-05,7550.66015625
2141,2018-07-06,7595.93017578125
2142,2018-07-09,7731.740234375
2143,2018-07-10,7770.6298828125
2144,2018-07-11,7698.509765625
2145,2018-07-12,7752.7099609375
2146,2018-07-13,7827.6201171875
2147,2018-07-16,7831.740234375
2148,2018-07-17,7751.97021484375
2149,2018-07-18,7859.43017578125
2150,2018-07-19,7829.7998046875
2151,2018-07-20,7843.080078125
2152,2018-07-23,7806.93017578125
2153,2018-07-24,7914.35009765625
2154,2018-07-25,7839.08984375
2155,2018-07-26,7848.0400390625
2156,2018-07-27,7889.75
2157,2018-07-30,7735.27001953125
2158,2018-07-31,7654.58984375
2159,2018-08-01,7701.81982421875
2160,2018-08-02,7659.52001953125
2161,2018-08-03,7819.22998046875
2162,2018-08-06,7809.5400390625
2163,2018-08-07,7878.6201171875
2164,2018-08-08,7880.0
2165,2018-08-09,7886.52001953125
2166,2018-08-10,7834.7099609375
2167,2018-08-13,7848.0
2168,2018-08-14,7847.8798828125
2169,2018-08-15,7810.02001953125
2170,2018-08-16,7826.9501953125
2171,2018-08-17,7786.64013671875
2172,2018-08-20,7834.3701171875
2173,2018-08-21,7840.08984375
2174,2018-08-22,7844.0400390625
2175,2018-08-23,7886.47021484375
2176,2018-08-24,7907.81005859375
2177,2018-08-27,7989.64013671875
2178,2018-08-28,8039.009765625
2179,2018-08-29,8044.33984375
2180,2018-08-30,8094.2001953125
2181,2018-08-31,8079.31005859375
2182,2018-09-04,8087.9501953125
2183,2018-09-05,8073.52978515625
2184,2018-09-06,7998.27001953125
2185,2018-09-07,7878.7900390625
2186,2018-09-10,7939.56982421875
2187,2018-09-11,7894.8701171875
2188,2018-09-12,7958.8701171875
2189,2018-09-13,7999.93017578125
2190,2018-09-14,8026.16015625
2191,2018-09-17,7992.2099609375
2192,2018-09-18,7903.56982421875
2193,2018-09-19,7962.5498046875
2194,2018-09-20,7993.52978515625
2195,2018-09-21,8041.68994140625
2196,2018-09-24,7939.3798828125
2197,2018-09-25,8001.58984375
2198,2018-09-26,8011.68017578125
2199,2018-09-27,8021.22021484375
2200,2018-09-28,8024.5
2201,2018-10-01,8091.5
2202,2018-10-02,8024.47021484375
2203,2018-10-03,8034.64990234375
2204,2018-10-04,7993.330078125
2205,2018-10-05,7874.759765625
2206,2018-10-08,7747.10009765625
2207,2018-10-09,7728.509765625
2208,2018-10-10,7694.080078125
2209,2018-10-11,7388.06982421875
2210,2018-10-12,7507.83984375
2211,2018-10-15,7473.330078125
2212,2018-10-16,7501.77978515625
2213,2018-10-17,7669.259765625
2214,2018-10-18,7616.47021484375
2215,2018-10-19,7530.16015625
2216,2018-10-22,7486.740234375
2217,2018-10-23,7328.5498046875
2218,2018-10-24,7423.2099609375
2219,2018-10-25,7197.490234375
2220,2018-10-26,7125.18017578125
2221,2018-10-29,7272.419921875
2222,2018-10-30,7017.8701171875
2223,2018-10-31,7276.6201171875
2224,2018-11-01,7327.81982421875
2225,2018-11-02,7424.02001953125
2226,2018-11-05,7344.080078125
2227,2018-11-06,7326.06982421875
2228,2018-11-07,7446.08984375
2229,2018-11-08,7544.169921875
2230,2018-11-09,7468.509765625
2231,2018-11-12,7364.0498046875
2232,2018-11-13,7230.68994140625
2233,2018-11-14,7265.39013671875
2234,2018-11-15,7112.830078125
2235,2018-11-16,7193.60009765625
2236,2018-11-19,7217.240234375
2237,2018-11-20,6867.43017578125
2238,2018-11-21,6985.509765625
2239,2018-11-23,6919.52001953125
2240,2018-11-26,7026.5
2241,2018-11-27,7041.22998046875
2242,2018-11-28,7135.080078125
2243,2018-11-29,7267.3701171875
2244,2018-11-30,7279.2998046875
2245,2018-12-03,7486.1298828125
2246,2018-12-04,7407.9501953125
2247,2018-12-06,7017.0498046875
2248,2018-12-07,7163.490234375
2249,2018-12-10,6959.6298828125
2250,2018-12-11,7121.66015625
2251,2018-12-12,7127.0
2252,2018-12-13,7135.27978515625
2253,2018-12-14,6986.3701171875
2254,2018-12-17,6886.4599609375
2255,2018-12-18,6809.81982421875
2256,2018-12-19,6777.58984375
2257,2018-12-20,6607.759765625
2258,2018-12-21,6573.490234375
2259,2018-12-24,6278.490234375
2260,2018-12-26,6257.85986328125
2261,2018-12-27,6457.18994140625
2262,2018-12-28,6616.7900390625
2263,2018-12-31,6649.52001953125
2264,2019-01-02,6506.91015625
2265,2019-01-03,6584.77001953125
2266,2019-01-04,6567.14013671875
2267,2019-01-07,6757.52978515625
2268,2019-01-08,6893.43994140625
2269,2019-01-09,6923.06005859375
2270,2019-01-10,6908.64990234375
2271,2019-01-11,6947.4599609375
2272,2019-01-14,6908.02978515625
2273,2019-01-15,6931.39013671875
2274,2019-01-16,7033.75
2275,2019-01-17,7010.1298828125
2276,2019-01-18,7134.10009765625
2277,2019-01-22,7109.56982421875
2278,2019-01-23,7061.64990234375
2279,2019-01-24,7042.25
2280,2019-01-25,7128.18017578125
2281,2019-01-28,7075.009765625
2282,2019-01-29,7087.490234375
2283,2019-01-30,7094.7900390625
2284,2019-01-31,7208.169921875
2285,2019-02-01,7256.3701171875
2286,2019-02-04,7266.27978515625
2287,2019-02-05,7356.33984375
2288,2019-02-06,7400.43994140625
2289,2019-02-07,7316.5
2290,2019-02-08,7232.2998046875
2291,2019-02-11,7327.3701171875
2292,2019-02-12,7358.85009765625
2293,2019-02-13,7437.4599609375
2294,2019-02-14,7390.25
2295,2019-02-15,7468.56982421875
2296,2019-02-19,7450.75
2297,2019-02-20,7490.31005859375
2298,2019-02-21,7475.41015625
2299,2019-02-22,7481.6298828125
2300,2019-02-25,7585.2998046875
2301,2019-02-26,7535.2900390625
2302,2019-02-27,7526.419921875
2303,2019-02-28,7533.31005859375
2304,2019-03-01,7587.4501953125
2305,2019-03-04,7636.6201171875
2306,2019-03-05,7582.2900390625
2307,2019-03-06,7575.3798828125
2308,2019-03-07,7483.7900390625
2309,2019-03-08,7334.35009765625
2310,2019-03-11,7442.56005859375
2311,2019-03-12,7571.85009765625
2312,2019-03-13,7621.3798828125
2313,2019-03-14,7644.7900390625
2314,2019-03-15,7658.41015625
2315,2019-03-18,7696.3798828125
2316,2019-03-19,7747.39990234375
2317,2019-03-20,7721.9501953125
2318,2019-03-21,7705.43017578125
2319,2019-03-22,7800.25
2320,2019-03-25,7618.97998046875
2321,2019-03-26,7700.0
2322,2019-03-27,7702.0498046875
2323,2019-03-28,7660.06982421875
2324,2019-03-29,7726.7099609375
2325,2019-04-01,7800.240234375
2326,2019-04-02,7824.60986328125
2327,2019-04-03,7891.18017578125
2328,2019-04-04,7894.259765625
2329,2019-04-05,7914.509765625
2330,2019-04-08,7924.89013671875
2331,2019-04-09,7924.77001953125
2332,2019-04-10,7922.72998046875
2333,2019-04-11,7975.2001953125
2334,2019-04-12,7984.14990234375
2335,2019-04-15,7987.16015625
2336,2019-04-16,8000.56982421875
2337,2019-04-17,8044.97021484375
2338,2019-04-18,7998.4501953125
2339,2019-04-22,7969.3701171875
2340,2019-04-23,8026.75
2341,2019-04-24,8122.8798828125
2342,2019-04-25,8150.85009765625
2343,2019-04-26,8100.27978515625
2344,2019-04-29,8147.64990234375
2345,2019-04-30,8104.91015625
2346,2019-05-01,8132.93017578125
2347,2019-05-02,8046.47998046875
2348,2019-05-03,8092.8798828125
2349,2019-05-06,7981.85009765625
2350,2019-05-07,8043.52001953125
2351,2019-05-08,7946.240234375
2352,2019-05-09,7853.2099609375
2353,2019-05-10,7881.31005859375
2354,2019-05-13,7720.06982421875
2355,2019-05-14,7689.66015625
2356,2019-05-15,7682.7998046875
2357,2019-05-16,7832.580078125
2358,2019-05-17,7829.02978515625
2359,2019-05-20,7714.06005859375
2360,2019-05-21,7765.56982421875
2361,2019-05-22,7749.7998046875
2362,2019-05-23,7660.72021484375
2363,2019-05-24,7675.56982421875
2364,2019-05-28,7655.66015625
2365,2019-05-29,7553.02001953125
2366,2019-05-30,7565.4599609375
2367,2019-05-31,7470.9501953125
2368,2019-06-03,7441.2099609375
2369,2019-06-04,7413.93994140625
2370,2019-06-05,7585.68017578125
2371,2019-06-06,7582.240234375
2372,2019-06-07,7652.97021484375
2373,2019-06-10,7798.8701171875
2374,2019-06-11,7901.0400390625
2375,2019-06-12,7803.1298828125
2376,2019-06-13,7822.56005859375
2377,2019-06-14,7807.18994140625
2378,2019-06-17,7819.43017578125
2379,2019-06-18,7920.97998046875
2380,2019-06-19,7970.259765625
2381,2019-06-20,8087.4501953125
2382,2019-06-21,8028.68994140625
2383,2019-06-24,8040.580078125
2384,2019-06-25,8005.27001953125
2385,2019-06-26,7933.919921875
2386,2019-06-27,7939.35986328125
2387,2019-06-28,7988.759765625
2388,2019-07-01,8145.85009765625
2389,2019-07-02,8086.64990234375
2390,2019-07-03,8129.56982421875
2391,2019-07-05,8123.27978515625
2392,2019-07-08,8112.91015625
2393,2019-07-09,8061.41015625
2394,2019-07-10,8183.18994140625
2395,2019-07-11,8219.2802734375
2396,2019-07-12,8209.2001953125
2397,2019-07-15,8263.1796875
2398,2019-07-16,8251.66015625
2399,2019-07-17,8224.0
2400,2019-07-18,8151.759765625
2401,2019-07-19,8241.33984375
2402,2019-07-22,8171.990234375
2403,2019-07-23,8242.5
2404,2019-07-24,8227.3603515625
2405,2019-07-25,8294.6796875
2406,2019-07-26,8294.2998046875
2407,2019-07-29,8325.099609375
2408,2019-07-30,8231.76953125
2409,2019-07-31,8290.7998046875
2410,2019-08-01,8190.56005859375
2411,2019-08-02,8056.419921875
2412,2019-08-05,7823.330078125
2413,2019-08-06,7804.509765625
2414,2019-08-07,7747.27001953125
2415,2019-08-08,7921.58984375
2416,2019-08-09,7997.18994140625
2417,2019-08-12,7907.490234375
2418,2019-08-13,7852.3701171875
2419,2019-08-14,7877.330078125
2420,2019-08-15,7790.2001953125
2421,2019-08-16,7828.35009765625
2422,2019-08-19,8006.18017578125
2423,2019-08-20,7989.35986328125
2424,2019-08-21,8017.06982421875
2425,2019-08-22,8038.7900390625
2426,2019-08-23,7943.64990234375
2427,2019-08-26,7829.580078125
2428,2019-08-27,7908.77978515625
2429,2019-08-28,7798.35009765625
2430,2019-08-29,7945.77978515625
2431,2019-08-30,8015.16015625
2432,2019-09-03,7906.43994140625
2433,2019-09-04,7949.81005859375
2434,2019-09-05,8061.2900390625
2435,2019-09-06,8125.580078125
2436,2019-09-09,8130.91015625
2437,2019-09-10,8049.97998046875
2438,2019-09-11,8091.68017578125
2439,2019-09-12,8206.580078125
2440,2019-09-13,8190.56982421875
2441,2019-09-16,8121.64013671875
2442,2019-09-17,8148.64990234375
2443,2019-09-18,8174.6201171875
2444,2019-09-19,8193.58984375
2445,2019-09-20,8184.8798828125
2446,2019-09-23,8106.490234375
2447,2019-09-24,8147.22998046875
2448,2019-09-25,7990.66015625
2449,2019-09-26,8070.1201171875
2450,2019-09-27,8047.10986328125
2451,2019-09-30,7964.08984375
2452,2019-10-01,8026.830078125
2453,2019-10-02,7851.1298828125
2454,2019-10-03,7787.02001953125
2455,2019-10-04,7908.43994140625
2456,2019-10-07,7956.41015625
2457,2019-10-08,7898.27001953125
2458,2019-10-09,7895.9599609375
2459,2019-10-10,7904.56005859375
2460,2019-10-11,8047.33984375
2461,2019-10-14,8044.35009765625
2462,2019-10-15,8074.85009765625
2463,2019-10-16,8119.81005859375
2464,2019-10-17,8176.91015625
2465,2019-10-18,8149.85009765625
2466,2019-10-21,8137.419921875
2467,2019-10-22,8188.1201171875
2468,2019-10-23,8090.240234375
2469,2019-10-24,8180.0400390625
2470,2019-10-25,8150.58984375
2471,2019-10-28,8285.76953125
2472,2019-10-29,8313.349609375
2473,2019-10-30,8284.2802734375
2474,2019-10-31,8314.3798828125
2475,2019-11-01,8335.0498046875
2476,2019-11-04,8445.5
2477,2019-11-05,8446.6201171875
2478,2019-11-06,8426.5703125
2479,2019-11-07,8455.1103515625
2480,2019-11-08,8422.669921875
2481,2019-11-11,8431.259765625
2482,2019-11-12,8471.0703125
2483,2019-11-13,8455.01953125
2484,2019-11-14,8461.0595703125
2485,2019-11-15,8524.48046875
2486,2019-11-18,8529.16015625
2487,2019-11-19,8578.01953125
2488,2019-11-20,8543.5703125
2489,2019-11-21,8527.8701171875
2490,2019-11-22,8530.5400390625
2491,2019-11-25,8559.650390625
2492,2019-11-26,8635.400390625
2493,2019-11-27,8669.58984375
2494,2019-11-29,8682.009765625
2495,2019-12-02,8672.83984375
2496,2019-12-03,8460.7197265625
2497,2019-12-04,8557.4501953125
2498,2019-12-05,8587.9296875
2499,2019-12-06,8634.25
2500,2019-12-09,8650.8603515625
2501,2019-12-10,8623.5595703125
2502,2019-12-11,8631.1201171875
2503,2019-12-12,8645.3603515625
2504,2019-12-13,8713.91015625
2505,2019-12-16,8791.3095703125
2506,2019-12-17,8829.4697265625
2507,2019-12-18,8834.650390625
2508,2019-12-19,8838.9697265625
2509,2019-12-20,8911.83984375
2510,2019-12-23,8950.2001953125
2511,2019-12-24,8955.009765625
2512,2019-12-26,8970.2099609375
2513,2019-12-27,9049.4697265625
2514,2019-12-30,9004.4501953125
2515,2019-12-31,8918.740234375
